
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.5  0.1  23500 14772 ?        Ss   17:28:04 00:00:25 /sbin/init nofb
root           2   21460  0.0  0.0      0     0 ?        I    17:35:33 00:00:00 [kworker/u20:3-flush-253:0]
root           2   21650  0.0  0.0      0     0 ?        I    17:35:34 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2   21651  0.0  0.0      0     0 ?        I    17:35:34 00:00:00 [kworker/3:3]
root           2   21652  0.0  0.0      0     0 ?        I    17:35:34 00:00:00 [kworker/3:4]
root           2   26295  0.0  0.0      0     0 ?        I    17:36:03 00:00:00 [kworker/0:4-events]
root           2   26446  0.0  0.0      0     0 ?        I    17:36:03 00:00:00 [kworker/4:0-cgroup_release]
root           2   27133  0.0  0.0      0     0 ?        I<   17:36:15 00:00:00 [kworker/R-targe]
root           2   27134  0.0  0.0      0     0 ?        I<   17:36:15 00:00:00 [kworker/R-targe]
root           2   27135  0.0  0.0      0     0 ?        I<   17:36:15 00:00:00 [kworker/R-xcopy]
root           2   27139  0.0  0.0      0     0 ?        I    17:36:15 00:00:00 [kworker/2:3-events]
root           2   29039  0.0  0.0      0     0 ?        I    17:36:17 00:00:00 [kworker/7:0-events]
root           2   32857  0.0  0.0      0     0 ?        I    17:36:45 00:00:00 [kworker/6:2-events]
root           1   32912  0.1  0.0  17556  8104 ?        Ss   17:36:45 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33023  0.0  0.0  11484  2332 ?        S    17:36:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33023   33024  0.0  0.0  11484  1312 ?        S    17:36:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33138  0.0  0.1  71728 15428 ?        Ss   17:36:47 00:00:00 /usr/sbin/virtlockd
root           1   35213  0.0  0.0  13812  1916 ?        Ss   17:37:11 00:00:00 /usr/sbin/iscsid
root           1   35214  0.0  0.1  14196 14180 ?        S<Ls 17:37:11 00:00:00 /usr/sbin/iscsid
root           2   37385  0.0  0.0      0     0 ?        I    17:37:12 00:00:00 [kworker/2:4]
root           1   39597  0.0  0.1  71732 15480 ?        Ss   17:37:15 00:00:00 /usr/sbin/virtlogd
root           2   39600  0.0  0.0      0     0 ?        I    17:37:15 00:00:00 [kworker/u16:2]
root           2   41305  0.0  0.0      0     0 ?        I    17:37:20 00:00:00 [kworker/5:0-events]
root           2   41306  0.0  0.0      0     0 ?        I    17:37:20 00:00:00 [kworker/5:3-events]
root           2   42791  0.0  0.0      0     0 ?        I    17:37:24 00:00:00 [kworker/u22:3-nvme-wq]
stack          1   42873  5.4  1.4 136056 116760 ?       Ss   17:37:24 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43608 13.7  8.7 4892696 708852 ?      Ssl  17:37:30 00:00:19 /usr/sbin/mysqld
root           1   44252  0.0  0.0   7872  3660 ?        Ss   17:37:32 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44770  0.0  0.0   7740  3596 ?        Ss   17:37:33 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45410  0.2  0.3 11737488 28336 ?      Ssl  17:37:34 00:00:00 /opt/stack/bin/etcd --name np0000042577 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042577=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
stack          1   45963  0.0  0.0   5692  1980 ?        S    17:37:35 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46629  0.0  0.2  66888 19432 ?        Ss   17:37:43 00:00:00 keystoneuWSGI master
stack      46629   46630 11.0  1.7 272256 142348 ?       Sl   17:37:43 00:00:14 keystoneuWSGI worker 1
stack      46629   46631 10.6  1.7 272104 141720 ?       Sl   17:37:43 00:00:14 keystoneuWSGI worker 2
memcache       1   47032  0.2  0.2 423436 17056 ?        Ssl  17:37:46 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59720  0.0  0.0      0     0 ?        I    17:38:29 00:00:00 [kworker/4:3-events]
root           1   59723  0.0  0.1  14384  9560 ?        Ss   17:38:29 00:00:00 /usr/sbin/apache2 -k start
www-data   59723   59728  0.1  0.2 2523928 16604 ?       Sl   17:38:29 00:00:00 /usr/sbin/apache2 -k start
www-data   59723   59730  0.4  0.2 2524080 17340 ?       Sl   17:38:29 00:00:00 /usr/sbin/apache2 -k start
root           2   65949  0.0  0.0      0     0 ?        I    17:39:00 00:00:00 [kworker/u21:3-writeback]
stack          1   66048  0.0  0.2  66888 19648 ?        Ss   17:39:01 00:00:00 nova-apiuWSGI master
stack      66048   66049  5.1  1.9 653256 159964 ?       Sl   17:39:01 00:00:02 nova-apiuWSGI worker 1
stack      66048   66050  5.2  1.9 800764 161016 ?       Sl   17:39:01 00:00:02 nova-apiuWSGI worker 2
root           1   66596  0.1  0.1  12092  8156 ?        S<s  17:39:08 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66792  0.3  1.4 902304 117424 ?       S<Lsl 17:39:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66874  0.0  0.0  10644  3448 ?        S<s  17:39:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67193  0.2  0.1  12416 10188 ?        Ss   17:39:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67194  0.1  0.1  13456 11348 ?        Ss   17:39:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67271  0.1  0.1 163744  8616 ?        S<sl 17:39:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67523  0.0  0.1 311092 12844 ?        S<sl 17:39:11 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68068  3.6  1.7 239464 144652 ?       Ssl  17:39:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69105  0.0  0.2  66888 19676 ?        Ss   17:39:14 00:00:00 neutron-apiuWSGI master
stack      69105   69106 22.0  2.6 1011812 217908 ?      Sl   17:39:14 00:00:08 neutron-apiuWSGI worker 1
stack      69105   69107 18.5  2.5 1001844 208844 ?      Sl   17:39:14 00:00:07 neutron-apiuWSGI worker 2
stack      68068   69323  0.4  1.6 1357952 137572 ?      Sl   17:39:14 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69480  0.0  0.0      0     0 ?        I    17:39:14 00:00:00 [kworker/u20:4-flush-253:0]
root           2   69481  0.0  0.0      0     0 ?        I    17:39:14 00:00:00 [kworker/u20:5-writeback]
root           2   69482  0.0  0.0      0     0 ?        I    17:39:14 00:00:00 [kworker/u20:6-flush-253:0]
root           2   69483  0.0  0.0      0     0 ?        I    17:39:14 00:00:00 [kworker/u20:7-flush-253:0]
root           2   69484  0.0  0.0      0     0 ?        I    17:39:14 00:00:00 [kworker/u20:8-flush-253:0]
root           2   69485  0.0  0.0      0     0 ?        I    17:39:14 00:00:00 [kworker/u20:9-flush-253:0]
root           2   69486  0.0  0.0      0     0 ?        I    17:39:14 00:00:00 [kworker/u20:10]
root           1   69591  2.8  1.4 201084 117120 ?       Sl   17:39:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0yxwepcs/privsep.sock
stack          1   69601  6.3  2.2 351644 185332 ?       Ssl  17:39:15 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70071  6.2  2.1 339272 173232 ?       Ssl  17:39:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70493  0.0  0.0      0     0 ?        I    17:39:16 00:00:00 [kworker/u18:1-writeback]
stack          1   70550  6.3  2.1 338248 172296 ?       Ssl  17:39:17 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70071   70634  0.0  1.9 937484 154468 ?       Sl   17:39:18 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69601   71001  0.5  2.1 876108 171560 ?       Sl   17:39:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71159  0.0  0.0      0     0 ?        I    17:39:19 00:00:00 [kworker/u23:0-writeback]
stack      70550   71275  4.0  2.2 952840 181712 ?       Sl   17:39:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71288  0.0  0.2  66888 19560 ?        Ss   17:39:19 00:00:00 placementuWSGI master
stack      71288   71289  3.3  1.3 239208 109364 ?       Sl   17:39:19 00:00:01 placementuWSGI worker 1
stack      71288   71290  3.4  1.3 239076 109192 ?       Sl   17:39:19 00:00:01 placementuWSGI worker 2
root           1   72123  2.7  1.4 201084 116848 ?       Sl   17:39:24 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpscr7h50e/privsep.sock
root           2   72469  0.0  0.0      0     0 ?        I    17:39:28 00:00:00 [kworker/u17:1]
root           2   73287  0.0  0.0      0     0 ?        I    17:39:31 00:00:00 [kworker/u19:0-events_unbound]
stack          1   73393  7.3  1.6 513808 132272 ?       Ssl  17:39:32 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73989  0.1  0.2  66888 19688 ?        Ss   17:39:33 00:00:00 nova-api-metauWSGI master
stack      73989   73990  8.2  1.6 625776 133004 ?       Sl   17:39:33 00:00:01 nova-api-metauWSGI worker 1
stack      73989   73991  8.3  1.6 625624 132804 ?       Sl   17:39:33 00:00:01 nova-api-metauWSGI worker 2
stack      73989   73992  0.0  0.0  66888  7616 ?        S    17:39:33 00:00:00 nova-api-metauWSGI http 1
stack          1   74608  8.3  1.7 513260 138680 ?       Ssl  17:39:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73393   75212  0.6  1.4 595812 118944 ?       Sl   17:39:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73393   75221  0.6  1.4 595832 118920 ?       Sl   17:39:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75399  8.3  1.6 514472 133088 ?       Ssl  17:39:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75913  7.7  1.5 292640 126996 ?       Ssl  17:39:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76967 11.7  2.1 904096 174508 ?       Ssl  17:39:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75913   77027  1.0  1.4 1336328 117316 ?      Sl   17:39:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75913   77029  1.0  1.4 1262600 118200 ?      Sl   17:39:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75399   77043  0.7  1.4 596476 119744 ?       Sl   17:39:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75399   77045  0.7  1.4 596496 119780 ?       Sl   17:39:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77087  5.2  0.4 1636996 33164 ?       Ssl  17:39:39 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77894  0.1  0.2  66888 19612 ?        Ss   17:39:41 00:00:00 cinder-apiuWSGI master
stack      77894   77903 15.5  1.8 352112 146672 ?       Sl   17:39:41 00:00:02 cinder-apiuWSGI worker 1
stack      77894   77904 15.3  1.8 352116 146740 ?       Sl   17:39:41 00:00:02 cinder-apiuWSGI worker 2
stack          1   78589 15.1  1.6 156980 136088 ?       Ss   17:39:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79960  0.0  0.0      0     0 ?        S    17:39:47 00:00:00 [psimon]
stack          1   79968  0.3  0.2  66864 19668 ?        Ss   17:39:47 00:00:00 glance-apiuWSGI master
stack      79968   79975 28.4  1.7 498568 145068 ?       Sl   17:39:47 00:00:02 glance-apiuWSGI worker 1
stack      79968   79976 28.2  1.7 498572 145164 ?       Sl   17:39:47 00:00:02 glance-apiuWSGI worker 2
root        5405   80068  0.0  0.0   6112  2032 ?        S    17:39:47 00:00:00 sleep 60
root       44252   80593  0.0  0.0   6112  2036 ?        S    17:39:52 00:00:00 sleep 20
stack      44770   81028  0.0  0.0   6112  2032 ?        S    17:39:53 00:00:00 sleep 20
stack       2461   81433 66.6  0.1  21568 14292 ?        S    17:39:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81433   81436  0.0  0.0   2800  1912 ?        S    17:39:54 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81436   81437  0.0  0.0  11016  4744 ?        R    17:39:54 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:bf:44:4b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:2d:86:f3 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.147/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42493sec preferred_lft 42493sec
    inet6 fe80::f816:3eff:fe2d:86f3/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9a:08:a9:36:6d:10 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:3a:84:4e:bf:55 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:bf:44:4b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1e:01:7e:44:2d:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1c01:7eff:fe44:2d45/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.147 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------
