Jul 29 16:58:09.885348 np0000031963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 16:58:09.893669 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:09.893914 np0000031963 memory_tracker.sh[44510]: Tue Jul 29 16:58:09 UTC 2025
Jul 29 16:58:09.894026 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 16:58:09.956545 np0000031963 memory_tracker.sh[44514]: [iscsid (pid:35715)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31560)]=901108KB
Jul 29 16:58:09.962199 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 16:58:29.967154 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:29.968146 np0000031963 memory_tracker.sh[49092]: Tue Jul 29 16:58:29 UTC 2025
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: memory_tracker low_point: 6275708
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemTotal:        8129472 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemFree:          215148 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemAvailable:    6275212 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Buffers:          233872 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Cached:          5671704 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapCached:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active:          1514376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive:        5322608 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(anon):    1105136 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(anon):      996 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(file):     409240 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(file):  5321612 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unevictable:      143576 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mlocked:          142376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswap:               236 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswapped:             48 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Dirty:            133300 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Writeback:             0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonPages:       1075156 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mapped:           179928 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Shmem:            154876 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Slab:             764144 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SUnreclaim:       125204 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KernelStack:        8448 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: PageTables:        10368 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SecPageTables:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Bounce:                0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: CommitLimit:    12453340 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Committed_AS:    2922280 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocUsed:       26512 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Percpu:             4864 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FileHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unaccepted:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Total:       0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Free:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Surp:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugetlb:               0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap4k:      286572 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap2M:     8101888 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Jul 29 16:58:29.969910 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      87131    0.0            1664      87130   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bdaktvrriankxmejomfstipmlbvbeegu ; /usr/bin/python3
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      87330    0.0            1664      87323   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx_po_8fu
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      87332    0.0            1664      87323   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxb1ylrb1
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      87334    0.0            1664      87323   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi0qhb4v3
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      87336    0.0            1664      87323   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjjvjcer9
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      12062    0.0            1416          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      17860    0.0            1408      17859   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      33756    0.0             684      33755   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 17:07:11.400533 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:07:11.400533 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:07:31.403571 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:07:31.404280 np0000031963 memory_tracker.sh[100690]: Tue Jul 29 17:07:31 UTC 2025
Jul 29 17:07:31.404411 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:07:31.433227 np0000031963 memory_tracker.sh[100692]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:07:31.433227 np0000031963 memory_tracker.sh[100692]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:07:31.469289 np0000031963 memory_tracker.sh[100692]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=420188KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:07:31.475760 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:07:51.480758 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:07:51.481453 np0000031963 memory_tracker.sh[102061]: Tue Jul 29 17:07:51 UTC 2025
Jul 29 17:07:51.481568 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:07:51.509523 np0000031963 memory_tracker.sh[102063]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:07:51.509523 np0000031963 memory_tracker.sh[102063]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:07:51.544590 np0000031963 memory_tracker.sh[102063]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=420188KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:07:51.551038 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:08:11.560342 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:08:11.560979 np0000031963 memory_tracker.sh[102616]: Tue Jul 29 17:08:11 UTC 2025
Jul 29 17:08:11.561321 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:08:11.606987 np0000031963 memory_tracker.sh[102619]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:08:11.606987 np0000031963 memory_tracker.sh[102619]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:08:11.646358 np0000031963 memory_tracker.sh[102619]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=420188KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:08:11.653711 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:09:11.669298 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:09:11.670011 np0000031963 memory_tracker.sh[103793]: Tue Jul 29 17:09:11 UTC 2025
Jul 29 17:09:11.670810 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:09:11.698741 np0000031963 memory_tracker.sh[103798]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:09:11.698741 np0000031963 memory_tracker.sh[103798]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:09:11.736733 np0000031963 memory_tracker.sh[103798]: [iscsid (pid:35715)]=14236KB; [multipathd (pid:367)]=420188KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:09:11.743919 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:09:31.749305 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:09:31.750332 np0000031963 memory_tracker.sh[104644]: Tue Jul 29 17:09:31 UTC 2025
Jul 29 17:09:31.750484 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:09:31.784994 np0000031963 memory_tracker.sh[104646]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:09:31.784994 np0000031963 memory_tracker.sh[104646]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:09:31.826118 np0000031963 memory_tracker.sh[104646]: [iscsid (pid:35715)]=14236KB; [multipathd (pid:367)]=420188KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:09:31.832337 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:09:51.837660 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:09:51.838390 np0000031963 memory_tracker.sh[105222]: Tue Jul 29 17:09:51 UTC 2025
Jul 29 17:09:51.838515 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:09:51.866885 np0000031963 memory_tracker.sh[105224]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:09:51.866885 np0000031963 memory_tracker.sh[105224]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:09:51.903487 np0000031963 memory_tracker.sh[105224]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=420188KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:09:51.910015 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:11:11.935813 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:11:11.936508 np0000031963 memory_tracker.sh[107137]: Tue Jul 29 17:11:11 UTC 2025
Jul 29 17:11:11.936632 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:11:11.963762 np0000031963 memory_tracker.sh[107139]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:11:11.963762 np0000031963 memory_tracker.sh[107139]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:11:11.997787 np0000031963 memory_tracker.sh[107139]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=485724KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:11:12.003733 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:12:12.018891 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:12:12.019663 np0000031963 memory_tracker.sh[108606]: Tue Jul 29 17:12:12 UTC 2025
Jul 29 17:12:12.019795 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:12:12.047034 np0000031963 memory_tracker.sh[108608]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:12:12.047034 np0000031963 memory_tracker.sh[108608]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:12:12.080991 np0000031963 memory_tracker.sh[108608]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=485724KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:12:12.087064 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:13:52.112577 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:13:52.113326 np0000031963 memory_tracker.sh[111077]: Tue Jul 29 17:13:52 UTC 2025
Jul 29 17:13:52.113469 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:13:52.142716 np0000031963 memory_tracker.sh[111079]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:13:52.142716 np0000031963 memory_tracker.sh[111079]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:13:52.177966 np0000031963 memory_tracker.sh[111079]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=485724KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:13:52.184180 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:14:12.189085 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:14:12.189818 np0000031963 memory_tracker.sh[111429]: Tue Jul 29 17:14:12 UTC 2025
Jul 29 17:14:12.189943 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:14:12.216579 np0000031963 memory_tracker.sh[111431]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:14:12.216579 np0000031963 memory_tracker.sh[111431]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:14:12.249601 np0000031963 memory_tracker.sh[111431]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=485724KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:14:12.254981 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:14:32.259901 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:14:32.260606 np0000031963 memory_tracker.sh[111890]: Tue Jul 29 17:14:32 UTC 2025
Jul 29 17:14:32.260718 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:14:32.287946 np0000031963 memory_tracker.sh[111892]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:14:32.287946 np0000031963 memory_tracker.sh[111892]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:14:32.321443 np0000031963 memory_tracker.sh[111892]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=485760KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:14:32.327386 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:15:52.349846 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:15:52.350544 np0000031963 memory_tracker.sh[112824]: Tue Jul 29 17:15:52 UTC 2025
Jul 29 17:15:52.350664 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:15:52.378313 np0000031963 memory_tracker.sh[112826]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:15:52.378313 np0000031963 memory_tracker.sh[112826]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:15:52.410381 np0000031963 memory_tracker.sh[112826]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=485760KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:15:52.416293 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:17:32.447442 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:17:32.447591 np0000031963 memory_tracker.sh[114918]: Tue Jul 29 17:17:32 UTC 2025
Jul 29 17:17:32.447655 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:17:32.474192 np0000031963 memory_tracker.sh[114920]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:17:32.474192 np0000031963 memory_tracker.sh[114920]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:17:32.506410 np0000031963 memory_tracker.sh[114920]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=485760KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:17:32.512753 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:18:52.532769 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:18:52.533465 np0000031963 memory_tracker.sh[116344]: Tue Jul 29 17:18:52 UTC 2025
Jul 29 17:18:52.533603 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:18:52.575155 np0000031963 memory_tracker.sh[116346]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:18:52.575155 np0000031963 memory_tracker.sh[116346]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:18:52.627883 np0000031963 memory_tracker.sh[116346]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=486408KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:18:52.636235 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:20:12.658546 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:20:12.659157 np0000031963 memory_tracker.sh[117278]: Tue Jul 29 17:20:12 UTC 2025
Jul 29 17:20:12.659293 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:20:12.686217 np0000031963 memory_tracker.sh[117280]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:20:12.686217 np0000031963 memory_tracker.sh[117280]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:20:12.717634 np0000031963 memory_tracker.sh[117280]: [iscsid (pid:35715)]=14236KB; [multipathd (pid:367)]=486408KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:20:12.723847 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:20:32.728993 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:20:32.729697 np0000031963 memory_tracker.sh[117939]: Tue Jul 29 17:20:32 UTC 2025
Jul 29 17:20:32.729835 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:20:32.757410 np0000031963 memory_tracker.sh[117941]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:20:32.757410 np0000031963 memory_tracker.sh[117941]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:20:32.789641 np0000031963 memory_tracker.sh[117941]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=486408KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:20:32.795599 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:21:12.805404 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:21:12.806095 np0000031963 memory_tracker.sh[118396]: Tue Jul 29 17:21:12 UTC 2025
Jul 29 17:21:12.806278 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:21:12.833679 np0000031963 memory_tracker.sh[118398]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:21:12.833679 np0000031963 memory_tracker.sh[118398]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:21:12.866885 np0000031963 memory_tracker.sh[118398]: [iscsid (pid:35715)]=14236KB; [multipathd (pid:367)]=486408KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:21:12.872318 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:21:32.877496 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:21:32.878178 np0000031963 memory_tracker.sh[118913]: Tue Jul 29 17:21:32 UTC 2025
Jul 29 17:21:32.878314 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:21:32.905839 np0000031963 memory_tracker.sh[118915]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:21:32.905839 np0000031963 memory_tracker.sh[118915]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:21:32.940005 np0000031963 memory_tracker.sh[118915]: [iscsid (pid:35715)]=15536KB; [multipathd (pid:367)]=486408KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:21:32.946320 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:22:32.961735 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:22:32.962472 np0000031963 memory_tracker.sh[120533]: Tue Jul 29 17:22:32 UTC 2025
Jul 29 17:22:32.962587 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:22:32.989565 np0000031963 memory_tracker.sh[120535]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:22:32.989565 np0000031963 memory_tracker.sh[120535]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:22:33.021737 np0000031963 memory_tracker.sh[120535]: [iscsid (pid:35715)]=15424KB; [multipathd (pid:367)]=486408KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:22:33.027846 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:24:33.066047 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:24:33.066790 np0000031963 memory_tracker.sh[123642]: Tue Jul 29 17:24:33 UTC 2025
Jul 29 17:24:33.066866 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:24:33.097316 np0000031963 memory_tracker.sh[123644]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:24:33.097316 np0000031963 memory_tracker.sh[123644]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:24:33.134776 np0000031963 memory_tracker.sh[123644]: [iscsid (pid:35715)]=15424KB; [multipathd (pid:367)]=486408KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:24:33.141875 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:24:53.146941 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:24:53.147640 np0000031963 memory_tracker.sh[123942]: Tue Jul 29 17:24:53 UTC 2025
Jul 29 17:24:53.147741 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:24:53.177011 np0000031963 memory_tracker.sh[123944]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:24:53.177011 np0000031963 memory_tracker.sh[123944]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:24:53.208116 np0000031963 memory_tracker.sh[123944]: [iscsid (pid:35715)]=14236KB; [multipathd (pid:367)]=486408KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:24:53.214165 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:25:13.219324 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:25:13.220042 np0000031963 memory_tracker.sh[124730]: Tue Jul 29 17:25:13 UTC 2025
Jul 29 17:25:13.220189 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:25:13.248279 np0000031963 memory_tracker.sh[124732]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 17:25:13.248279 np0000031963 memory_tracker.sh[124732]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 17:25:13.283369 np0000031963 memory_tracker.sh[124732]: [iscsid (pid:35715)]=15520KB; [multipathd (pid:367)]=486408KB; [ovs-vswitchd (pid:66766)]=905480KB
Jul 29 17:25:13.289824 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:25:33.294835 np0000031963 memory_tracker.sh[44494]: [[[
