
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22904 14180 ?        Ss   23:13:16 00:00:17 /sbin/init nofb
rabbitmq   17551   17635  0.0  0.0   2800  1916 ?        Ss   23:23:56 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   17640  0.0  0.0      0     0 ?        I    23:23:56 00:00:00 [kworker/u17:0-iou_exit]
root           2   21685  0.0  0.0      0     0 ?        I    23:24:31 00:00:00 [kworker/1:3-events]
root           2   21686  0.0  0.0      0     0 ?        I    23:24:31 00:00:00 [kworker/1:4-events]
root           2   27032  0.0  0.0      0     0 ?        I    23:25:12 00:00:00 [kworker/u21:0-events_power_efficient]
root           2   27179  0.0  0.0      0     0 ?        I<   23:25:14 00:00:00 [kworker/R-targe]
root           2   27180  0.0  0.0      0     0 ?        I<   23:25:14 00:00:00 [kworker/R-targe]
root           2   27181  0.0  0.0      0     0 ?        I<   23:25:14 00:00:00 [kworker/R-xcopy]
root           2   29091  0.0  0.0      0     0 ?        I    23:25:16 00:00:00 [kworker/0:0-events]
root           2   31589  0.0  0.0      0     0 ?        I    23:25:35 00:00:00 [kworker/3:2-cgroup_release]
root           1   32968  0.1  0.0  17556  8072 ?        Ss   23:25:47 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33079  0.0  0.0  11484  2328 ?        S    23:25:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33079   33080  0.0  0.0  11484  1296 ?        S    23:25:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33194  0.0  0.1  71732 15420 ?        Ss   23:25:48 00:00:00 /usr/sbin/virtlockd
root           2   33773  0.0  0.0      0     0 ?        I    23:25:55 00:00:00 [kworker/u21:1-iou_exit]
root           2   35281  0.0  0.0      0     0 ?        I    23:26:17 00:00:00 [kworker/5:0-cgroup_free]
root           2   35282  0.0  0.0      0     0 ?        I    23:26:17 00:00:00 [kworker/5:3-events]
root           1   35287  0.0  0.0  13812  1920 ?        Ss   23:26:17 00:00:00 /usr/sbin/iscsid
root           1   35288  0.0  0.1  14196 14180 ?        S<Ls 23:26:17 00:00:00 /usr/sbin/iscsid
root           1   39669  0.0  0.1  71736 15404 ?        Ss   23:26:21 00:00:00 /usr/sbin/virtlogd
root           2   39673  0.0  0.0      0     0 ?        I    23:26:21 00:00:00 [kworker/u16:2]
root           2   39675  0.0  0.0      0     0 ?        I    23:26:21 00:00:00 [kworker/2:1-events]
root           2   39810  0.0  0.0      0     0 ?        I    23:26:21 00:00:00 [kworker/4:2-cgroup_release]
root           2   42844  0.0  0.0      0     0 ?        I    23:26:30 00:00:00 [kworker/u22:0-writeback]
stack          1   42949  5.5  1.4 134348 116424 ?       Ss   23:26:31 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43685 14.9  8.9 4894124 725612 ?      Ssl  23:26:37 00:00:22 /usr/sbin/mysqld
root           1   44327  0.0  0.0   7872  3628 ?        Ss   23:26:39 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44811  0.0  0.0   7740  3552 ?        Ss   23:26:40 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45467  0.2  0.3 11736976 28400 ?      Ssl  23:26:41 00:00:00 /opt/stack/bin/etcd --name np0000039840 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039840=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
stack          1   46038  0.0  0.0   5692  1972 ?        S    23:26:44 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46704  0.0  0.2  66888 19452 ?        Ss   23:26:50 00:00:00 keystoneuWSGI master
stack      46704   46705 10.7  1.7 270632 142744 ?       Sl   23:26:50 00:00:14 keystoneuWSGI worker 1
stack      46704   46706 11.3  1.7 270704 143384 ?       Sl   23:26:50 00:00:15 keystoneuWSGI worker 2
root           2   47022  0.0  0.0      0     0 ?        I    23:26:52 00:00:00 [kworker/5:4]
memcache       1   47114  0.2  0.2 423436 17036 ?        Ssl  23:26:53 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59826  0.0  0.0      0     0 ?        I    23:27:38 00:00:00 [kworker/3:3]
root           2   59827  0.0  0.0      0     0 ?        I    23:27:38 00:00:00 [kworker/3:4-cgroup_free]
root           1   59830  0.0  0.1  14384  9724 ?        Ss   23:27:38 00:00:00 /usr/sbin/apache2 -k start
www-data   59830   59834  0.1  0.2 2524088 16868 ?       Sl   23:27:38 00:00:00 /usr/sbin/apache2 -k start
www-data   59830   59836  0.4  0.2 2524104 17436 ?       Sl   23:27:38 00:00:00 /usr/sbin/apache2 -k start
root           2   66146  0.0  0.0      0     0 ?        I    23:28:11 00:00:00 [kworker/u24:3-iou_exit]
stack          1   66245  0.0  0.2  66888 19544 ?        Ss   23:28:11 00:00:00 nova-apiuWSGI master
stack      66245   66246  5.2  1.9 651644 160488 ?       Sl   23:28:11 00:00:02 nova-apiuWSGI worker 1
stack      66245   66247  5.4  1.9 799156 161540 ?       Sl   23:28:11 00:00:02 nova-apiuWSGI worker 2
root        5306   66666  0.0  0.0   6112  2036 ?        S    23:28:15 00:00:00 sleep 60
root           1   66763  0.2  0.1  12096  8192 ?        S<s  23:28:19 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66948  0.0  0.0      0     0 ?        I    23:28:19 00:00:00 [kworker/4:3-events]
root           1   66967  0.3  1.4 902292 117404 ?       S<Lsl 23:28:19 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67051  0.0  0.0  10644  3452 ?        S<s  23:28:19 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67369  0.6  0.1  12404 10248 ?        Ss   23:28:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67370  0.4  0.1  13444 11328 ?        Ss   23:28:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67445  0.0  0.1 163744  8548 ?        S<sl 23:28:20 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67700  0.0  0.1 311108 12892 ?        S<sl 23:28:21 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68227  3.8  1.7 237840 145264 ?       Ssl  23:28:22 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69268  0.0  0.2  66888 19500 ?        Ss   23:28:24 00:00:00 neutron-apiuWSGI master
stack      69268   69269 19.4  2.5 1001176 210380 ?      Sl   23:28:24 00:00:07 neutron-apiuWSGI worker 1
stack      69268   69270 25.2  2.7 1011744 222080 ?      Sl   23:28:24 00:00:10 neutron-apiuWSGI worker 2
stack      68227   69599  0.5  1.7 1355304 138792 ?      Sl   23:28:24 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69750  6.6  2.2 350000 185820 ?       Ssl  23:28:24 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69888  2.9  1.4 199392 117828 ?       Sl   23:28:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5dss08mx/privsep.sock
stack          1   70223  6.4  2.2 342740 178972 ?       Ssl  23:28:25 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70697  6.6  2.1 337620 173612 ?       Ssl  23:28:26 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70223   71067  0.0  1.9 941100 160844 ?       Sl   23:28:28 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69750   71155  0.5  2.1 874464 172332 ?       Sl   23:28:29 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70697   71368  4.0  2.2 1025952 183028 ?      Sl   23:28:29 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71444  0.0  0.2  66888 19644 ?        Ss   23:28:29 00:00:00 placementuWSGI master
stack      71444   71445  3.4  1.3 238556 110052 ?       Sl   23:28:29 00:00:01 placementuWSGI worker 1
stack      71444   71446  3.4  1.3 238732 110348 ?       Sl   23:28:29 00:00:01 placementuWSGI worker 2
root           1   72277  2.8  1.4 198372 117504 ?       Sl   23:28:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsbtomu3r/privsep.sock
stack          1   73558  7.2  1.6 512572 133012 ?       Ssl  23:28:42 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74142  0.0  0.2  66888 19732 ?        Ss   23:28:43 00:00:00 nova-api-metauWSGI master
stack      74142   74143  8.4  1.6 624288 133516 ?       Sl   23:28:43 00:00:01 nova-api-metauWSGI worker 1
stack      74142   74144  8.2  1.6 624036 133336 ?       Sl   23:28:43 00:00:01 nova-api-metauWSGI worker 2
stack      74142   74145  0.0  0.0  66888  7624 ?        S    23:28:43 00:00:00 nova-api-metauWSGI http 1
stack          1   74760  9.0  1.7 512732 139008 ?       Ssl  23:28:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73558   75472  0.6  1.4 595600 120280 ?       Sl   23:28:45 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73558   75474  0.6  1.4 595620 120264 ?       Sl   23:28:45 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75551  8.4  1.6 512884 133568 ?       Ssl  23:28:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76062  7.6  1.5 291464 128000 ?       Ssl  23:28:46 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77116 11.3  2.1 902392 174992 ?       Ssl  23:28:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76062   77181  0.9  1.4 1334736 118492 ?      Sl   23:28:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76062   77183  1.0  1.4 1261004 119244 ?      Sl   23:28:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75551   77197  0.7  1.4 595912 120868 ?       Sl   23:28:48 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75551   77199  0.8  1.4 595932 120788 ?       Sl   23:28:48 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77239  5.1  0.4 1637000 32612 ?       Ssl  23:28:49 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77278  0.0  0.0      0     0 ?        I    23:28:49 00:00:00 [kworker/7:0]
stack          1   78042  0.1  0.2  66888 19560 ?        Ss   23:28:50 00:00:00 cinder-apiuWSGI master
stack      78042   78044 15.0  1.8 351596 147632 ?       Sl   23:28:50 00:00:02 cinder-apiuWSGI worker 1
stack      78042   78045 15.0  1.8 351540 147488 ?       Sl   23:28:50 00:00:02 cinder-apiuWSGI worker 2
stack          1   78736 14.1  1.6 155420 136532 ?       Ss   23:28:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80109  0.0  0.0      0     0 ?        S    23:28:56 00:00:00 [psimon]
stack          1   80114  0.2  0.2  66888 19656 ?        Ss   23:28:56 00:00:00 glance-apiuWSGI master
stack      80114   80115 24.9  1.7 497028 145968 ?       Sl   23:28:56 00:00:02 glance-apiuWSGI worker 1
stack      80114   80116 25.4  1.7 497028 145860 ?       Sl   23:28:56 00:00:02 glance-apiuWSGI worker 2
root       44327   80441  0.0  0.0   6112  2032 ?        S    23:28:59 00:00:00 sleep 20
stack      44811   80443  0.0  0.0   6112  2032 ?        S    23:29:00 00:00:00 sleep 20
root         405   80785  0.0  0.0  28556  4940 ?        S    23:29:02 00:00:00 (udev-worker)
root         405   80786  0.0  0.0  28556  5196 ?        S    23:29:02 00:00:00 (udev-worker)
root         405   80787  0.0  0.0  28640  5368 ?        S    23:29:02 00:00:00 (udev-worker)
stack       2361   81626 50.0  0.1  21564 14284 ?        S    23:29:05 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81626   81629  0.0  0.0   2800  1912 ?        S    23:29:05 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81629   81630  0.0  0.0  11016  4728 ?        R    23:29:05 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:69:a4:aa brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:c8:fa:e6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.128/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42255sec preferred_lft 42255sec
    inet6 fe80::f816:3eff:fec8:fae6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:87:cc:3b:c3:a9 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:4f:b6:c7:5e:9b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:69:a4:aa brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 9a:84:f8:96:f6:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::9884:f8ff:fe96:f649/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.128 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd75:52a9:e3d6::/56 via 2001:db8::35c dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

3a9a4303-7ee9-4603-952e-bde516d5ebd9
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
