
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22856 14160 ?        Ss   15:00:51 00:00:19 /sbin/init nofb
root           2   31953  0.0  0.0      0     0 ?        I    15:13:11 00:00:00 [kworker/u19:1-flush-253:0]
root           2   33040  0.0  0.0      0     0 ?        I    15:14:20 00:00:00 [kworker/u24:3-iou_exit]
root           1   33083  0.1  0.0  17556  8072 ?        Ss   15:14:20 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33145  0.0  0.0      0     0 ?        I    15:14:20 00:00:00 [kworker/0:1-cgroup_free]
root           2   33175  0.0  0.0      0     0 ?        I    15:14:20 00:00:00 [kworker/u20:3-iou_exit]
libvirt+       1   33196  0.0  0.0  11484  2344 ?        S    15:14:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33196   33197  0.0  0.0  11484  1304 ?        S    15:14:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33311  0.0  0.1  71732 15432 ?        Ss   15:14:21 00:00:00 /usr/sbin/virtlockd
root           2   35191  0.0  0.0      0     0 ?        I    15:15:52 00:00:00 [kworker/2:3-events]
root           1   35490  0.0  0.0  13812  1916 ?        Ss   15:15:56 00:00:00 /usr/sbin/iscsid
root           1   35491  0.0  0.1  14196 14180 ?        S<Ls 15:15:56 00:00:00 /usr/sbin/iscsid
root           2   37662  0.0  0.0      0     0 ?        I    15:15:58 00:00:00 [kworker/2:4-cgroup_free]
root           1   39873  0.0  0.1  71736 15512 ?        Ss   15:16:01 00:00:00 /usr/sbin/virtlogd
root           2   39877  0.0  0.0      0     0 ?        I    15:16:01 00:00:00 [kworker/u16:2]
root           2   39879  0.0  0.0      0     0 ?        I    15:16:01 00:00:00 [kworker/4:0-events]
root           2   39923  0.0  0.0      0     0 ?        I    15:16:01 00:00:00 [kworker/4:3-events]
stack          1   43131  5.6  1.4 134320 116416 ?       Ss   15:16:10 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43882 14.9  8.7 4893924 709144 ?      Ssl  15:16:16 00:00:22 /usr/sbin/mysqld
root           1   44524  0.0  0.0   7872  3612 ?        Ss   15:16:17 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45007  0.0  0.0   7740  3552 ?        Ss   15:16:18 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45647  0.2  0.3 11737488 28724 ?      Ssl  15:16:19 00:00:00 /opt/stack/bin/etcd --name np0000039883 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039883=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
root           2   45928  0.0  0.0      0     0 ?        I    15:16:20 00:00:00 [kworker/7:0-events]
stack          1   46250  0.0  0.0   5692  1980 ?        S    15:16:23 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46878  0.0  0.0      0     0 ?        I    15:16:28 00:00:00 [kworker/7:1-events]
stack          1   46915  0.0  0.2  66888 19452 ?        Ss   15:16:28 00:00:00 keystoneuWSGI master
stack      46915   46916 10.9  1.7 270656 142984 ?       Sl   15:16:29 00:00:15 keystoneuWSGI worker 1
stack      46915   46917 11.2  1.7 270700 143664 ?       Sl   15:16:29 00:00:15 keystoneuWSGI worker 2
root           2   46981  0.0  0.0      0     0 ?        I    15:16:29 00:00:00 [kworker/u22:0-flush-253:0]
root           2   47316  0.0  0.0      0     0 ?        I    15:16:32 00:00:00 [kworker/u18:2]
memcache       1   47324  0.2  0.2 423436 17056 ?        Ssl  15:16:32 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47339  0.0  0.0      0     0 ?        I    15:16:33 00:00:00 [kworker/u23:1-iou_exit]
root           2   47340  0.0  0.0      0     0 ?        I    15:16:33 00:00:00 [kworker/u23:4-flush-253:0]
root           2   47341  0.0  0.0      0     0 ?        I    15:16:33 00:00:00 [kworker/u23:5-flush-253:0]
root           2   47342  0.0  0.0      0     0 ?        I    15:16:33 00:00:00 [kworker/u23:6-flush-253:0]
root           2   47343  0.0  0.0      0     0 ?        I    15:16:33 00:00:00 [kworker/u23:7-flush-253:0]
root           2   47344  0.0  0.0      0     0 ?        I    15:16:33 00:00:00 [kworker/u23:8-nvme-wq]
root           2   47345  0.0  0.0      0     0 ?        I    15:16:33 00:00:00 [kworker/u23:9]
root           2   60031  0.0  0.0      0     0 ?        I    15:17:18 00:00:00 [kworker/5:2-events]
root           2   60032  0.0  0.0      0     0 ?        I    15:17:18 00:00:00 [kworker/0:3-events]
root           1   60043  0.0  0.1  14384  9688 ?        Ss   15:17:18 00:00:00 /usr/sbin/apache2 -k start
www-data   60043   60047  0.1  0.2 2523980 16272 ?       Sl   15:17:18 00:00:00 /usr/sbin/apache2 -k start
www-data   60043   60048  0.4  0.2 2524044 17416 ?       Sl   15:17:18 00:00:00 /usr/sbin/apache2 -k start
root        5303   65259  0.0  0.0   6112  2032 ?        S    15:17:50 00:00:00 sleep 60
stack          1   66449  0.0  0.2  66888 19652 ?        Ss   15:17:52 00:00:00 nova-apiuWSGI master
stack      66449   66450  5.4  1.9 799176 161780 ?       Sl   15:17:52 00:00:02 nova-apiuWSGI worker 1
stack      66449   66451  5.3  1.9 651628 160604 ?       Sl   15:17:52 00:00:02 nova-apiuWSGI worker 2
root           1   66959  0.3  0.1  12100  8192 ?        S<s  15:17:59 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67156  0.3  1.4 902292 117400 ?       S<Lsl 15:18:00 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67238  0.0  0.0  10644  3440 ?        S<s  15:18:00 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67558  0.6  0.1  12412 10264 ?        Ss   15:18:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67559  0.5  0.1  13444 11300 ?        Ss   15:18:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67635  0.0  0.1 163740  8608 ?        S<sl 15:18:01 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67888  0.0  0.1 311116 12872 ?        S<sl 15:18:02 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68415  3.8  1.7 237824 145152 ?       Ssl  15:18:03 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69456  0.0  0.2  66888 19644 ?        Ss   15:18:04 00:00:00 neutron-apiuWSGI master
stack      69456   69457 19.5  2.5 1000100 210320 ?      Sl   15:18:04 00:00:08 neutron-apiuWSGI worker 1
stack      69456   69458 25.0  2.7 1011808 221676 ?      Sl   15:18:04 00:00:10 neutron-apiuWSGI worker 2
stack      68415   69727  0.4  1.7 1356312 138744 ?      Sl   15:18:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69943  6.6  2.2 351024 186716 ?       Ssl  15:18:05 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69950  2.9  1.4 199396 117788 ?       Sl   15:18:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk01pjutj/privsep.sock
stack          1   70416  6.6  2.1 337624 173532 ?       Ssl  15:18:06 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70889  6.5  2.1 337620 173480 ?       Ssl  15:18:07 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70416   70972  0.0  1.9 935836 155424 ?       Sl   15:18:09 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69943   71319  0.5  2.1 875488 173032 ?       Sl   15:18:09 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70889   71479  4.0  2.2 952072 182876 ?       Sl   15:18:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71632  0.1  0.2  66888 19680 ?        Ss   15:18:10 00:00:00 placementuWSGI master
stack      71632   71633  3.5  1.3 238696 110348 ?       Sl   15:18:10 00:00:01 placementuWSGI worker 1
stack      71632   71634  3.4  1.3 238656 110496 ?       Sl   15:18:10 00:00:01 placementuWSGI worker 2
root           1   72466  2.8  1.4 198372 117492 ?       Sl   15:18:15 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9wosl413/privsep.sock
stack          1   73748  7.5  1.6 512556 133004 ?       Ssl  15:18:24 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74333  0.0  0.2  66888 19736 ?        Ss   15:18:25 00:00:00 nova-api-metauWSGI master
stack      74333   74334  8.6  1.6 624036 133396 ?       Sl   15:18:25 00:00:01 nova-api-metauWSGI worker 1
stack      74333   74335  8.7  1.6 624284 133600 ?       Sl   15:18:25 00:00:01 nova-api-metauWSGI worker 2
stack      74333   74336  0.0  0.0  66888  7624 ?        S    15:18:25 00:00:00 nova-api-metauWSGI http 1
stack          1   74950  9.4  1.7 512736 139016 ?       Ssl  15:18:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73748   75662  0.6  1.4 595584 120216 ?       Sl   15:18:26 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73748   75664  0.6  1.4 595604 120252 ?       Sl   15:18:26 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75741  8.7  1.6 513904 133628 ?       Ssl  15:18:27 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76252  8.1  1.5 291464 128052 ?       Ssl  15:18:27 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77306 12.2  2.1 902404 175172 ?       Ssl  15:18:29 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76252   77367  0.9  1.4 1334736 118540 ?      Sl   15:18:29 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76252   77369  1.1  1.4 1261008 119228 ?      Sl   15:18:29 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75741   77383  0.7  1.4 595908 120888 ?       Sl   15:18:29 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75741   77385  0.6  1.4 595928 120848 ?       Sl   15:18:29 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77427  5.3  0.4 1637000 32828 ?       Ssl  15:18:31 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78224  0.2  0.2  66888 19536 ?        Ss   15:18:32 00:00:00 cinder-apiuWSGI master
stack      78224   78225 15.7  1.8 350560 147616 ?       Sl   15:18:32 00:00:02 cinder-apiuWSGI worker 1
stack      78224   78226 16.1  1.8 350552 147556 ?       Sl   15:18:32 00:00:02 cinder-apiuWSGI worker 2
stack          1   78918 15.2  1.6 155420 136472 ?       Ss   15:18:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79473  0.0  0.0      0     0 ?        I    15:18:35 00:00:00 [kworker/u19:3-writeback]
root           2   80295  0.0  0.0      0     0 ?        S    15:18:37 00:00:00 [psimon]
stack          1   80299  0.5  0.2  66888 19748 ?        Ss   15:18:37 00:00:00 glance-apiuWSGI master
stack      80299   80300 28.3  1.7 498044 145780 ?       Sl   15:18:37 00:00:02 glance-apiuWSGI worker 1
stack      80299   80301 27.8  1.7 498072 145900 ?       Sl   15:18:37 00:00:02 glance-apiuWSGI worker 2
root       44524   80407  0.0  0.0   6112  2032 ?        S    15:18:38 00:00:00 sleep 20
stack      45007   80421  0.0  0.0   6112  2032 ?        S    15:18:38 00:00:00 sleep 20
stack       2345   81762 60.0  0.1  21564 14276 ?        S    15:18:45 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81762   81765  0.0  0.0   2800  1912 ?        S    15:18:45 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81765   81766  0.0  0.0  11012  4732 ?        R    15:18:45 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:04:8a:b4 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ed:ad:f1 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.129/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42130sec preferred_lft 42130sec
    inet6 fe80::f816:3eff:feed:adf1/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ae:60:a1:56:e9:2e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:40:e7:5e:4d:86 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:04:8a:b4 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ee:51:25:cb:06:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::ec51:25ff:fecb:648/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.129 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdf5:8275:ee76::/56 via 2001:db8::19 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

9e289d3e-0557-4510-9750-f379fe7a516f
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-71d4d8c5-798c-4f35-a33f-fe5b1ef29b3b
            Interface patch-br-int-to-provnet-71d4d8c5-798c-4f35-a33f-fe5b1ef29b3b
                type: patch
