
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22684 14176 ?        Ss   22:09:18 00:00:18 /sbin/init nofb
root           2   30922  0.0  0.0      0     0 ?        I    22:21:09 00:00:00 [kworker/u23:1-flush-253:0]
root           2   31100  0.0  0.0      0     0 ?        I    22:21:10 00:00:00 [kworker/4:0-mm_percpu_wq]
root           2   31436  0.0  0.0      0     0 ?        I    22:21:15 00:00:00 [kworker/u18:2-writeback]
root           2   31576  0.0  0.0      0     0 ?        I    22:21:15 00:00:00 [kworker/7:1-events]
root           2   32611  0.0  0.0      0     0 ?        I    22:21:34 00:00:00 [kworker/u17:0-iou_exit]
root           2   32946  0.0  0.0      0     0 ?        I    22:21:35 00:00:00 [kworker/5:1-cgroup_free]
root           1   33206  0.1  0.0  17556  8084 ?        Ss   22:21:36 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33317  0.0  0.0  11484  2340 ?        S    22:21:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33317   33318  0.0  0.0  11484  1300 ?        S    22:21:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33432  0.0  0.1  71728 15496 ?        Ss   22:21:38 00:00:00 /usr/sbin/virtlockd
root           2   33588  0.0  0.0      0     0 ?        I    22:22:08 00:00:00 [kworker/u22:1-events_power_efficient]
root           2   35248  0.0  0.0      0     0 ?        I    22:22:38 00:00:00 [kworker/u24:2-nvme-wq]
root           1   35516  0.0  0.0  13812  1916 ?        Ss   22:22:39 00:00:00 /usr/sbin/iscsid
root           1   35517  0.0  0.1  14196 14180 ?        S<Ls 22:22:39 00:00:00 /usr/sbin/iscsid
root           2   35521  0.0  0.0      0     0 ?        I    22:22:39 00:00:00 [kworker/5:3-events]
root           1   39899  0.0  0.1  71732 15360 ?        Ss   22:22:44 00:00:00 /usr/sbin/virtlogd
root           2   39903  0.0  0.0      0     0 ?        I    22:22:44 00:00:00 [kworker/u16:2]
root           2   39992  0.0  0.0      0     0 ?        I    22:22:44 00:00:00 [kworker/2:2-cgroup_free]
root           2   41609  0.0  0.0      0     0 ?        I    22:22:49 00:00:00 [kworker/5:4-events]
stack          1   43159  5.6  1.4 135932 116188 ?       Ss   22:22:54 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43916 16.4  8.9 4895368 729472 ?      Ssl  22:23:00 00:00:26 /usr/sbin/mysqld
root           1   44558  0.0  0.0   7872  3648 ?        Ss   22:23:01 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45040  0.0  0.0   7740  3556 ?        Ss   22:23:02 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45698  0.3  0.3 11737232 28216 ?      Ssl  22:23:03 00:00:00 /opt/stack/bin/etcd --name np0000043539 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043539=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
stack          1   46270  0.0  0.0   5692  1976 ?        S    22:23:06 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46936  0.0  0.2  66888 19544 ?        Ss   22:23:14 00:00:00 keystoneuWSGI master
stack      46936   46937 11.0  1.7 272332 142152 ?       Sl   22:23:14 00:00:16 keystoneuWSGI worker 1
stack      46936   46938 11.5  1.7 273416 142908 ?       Sl   22:23:14 00:00:17 keystoneuWSGI worker 2
memcache       1   47339  0.3  0.2 423436 17036 ?        Ssl  22:23:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47354  0.0  0.0      0     0 ?        I    22:23:19 00:00:00 [kworker/u20:1-events_power_efficient]
root           2   54173  0.0  0.0      0     0 ?        I    22:23:51 00:00:00 [kworker/u20:3-iou_exit]
root           1   60047  0.0  0.1  14384  9624 ?        Ss   22:24:08 00:00:00 /usr/sbin/apache2 -k start
www-data   60047   60051  0.5  0.2 2524068 17508 ?       Sl   22:24:08 00:00:00 /usr/sbin/apache2 -k start
www-data   60047   60052  0.1  0.2 2524148 16980 ?       Sl   22:24:08 00:00:00 /usr/sbin/apache2 -k start
stack          1   66409  0.0  0.2  66888 19640 ?        Ss   22:24:45 00:00:00 nova-apiuWSGI master
stack      66409   66410  5.2  1.9 800920 161820 ?       Sl   22:24:45 00:00:03 nova-apiuWSGI worker 1
stack      66409   66411  5.1  1.9 653260 160544 ?       Sl   22:24:45 00:00:03 nova-apiuWSGI worker 2
root           1   66911  0.0  0.1  12092  8148 ?        S<s  22:24:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67105  0.3  1.4 902308 117416 ?       S<Lsl 22:24:53 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67189  0.0  0.0  10644  3388 ?        S<s  22:24:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67331  0.0  0.0      0     0 ?        I    22:24:54 00:00:00 [kworker/u24:3-flush-253:0]
root           1   67506  0.2  0.1  12388 10168 ?        Ss   22:24:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67507  0.0  0.0      0     0 ?        I    22:24:54 00:00:00 [kworker/7:2]
root           1   67508  0.2  0.1  13444 11308 ?        Ss   22:24:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67581  0.1  0.1 163736  8576 ?        S<sl 22:24:54 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67835  0.0  0.1 311112 12872 ?        S<sl 22:24:56 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68362  3.5  1.7 239572 144948 ?       Ssl  22:24:57 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root        5242   69022  0.0  0.0   6112  2028 ?        S    22:24:57 00:00:00 sleep 60
stack          1   69413  0.0  0.2  66888 19540 ?        Ss   22:24:58 00:00:00 neutron-apiuWSGI master
stack      69413   69414 20.2  2.6 1002936 211876 ?      Sl   22:24:58 00:00:09 neutron-apiuWSGI worker 1
stack      69413   69415 24.9  2.6 1012036 219212 ?      Sl   22:24:58 00:00:11 neutron-apiuWSGI worker 2
root           2   69531  0.0  0.0      0     0 ?        I    22:24:58 00:00:00 [kworker/u23:4-flush-253:0]
root           2   69533  0.0  0.0      0     0 ?        I    22:24:58 00:00:00 [kworker/u23:5-flush-253:0]
root           2   69536  0.0  0.0      0     0 ?        I    22:24:58 00:00:00 [kworker/u23:6-flush-253:0]
root           2   69538  0.0  0.0      0     0 ?        I    22:24:58 00:00:00 [kworker/u23:7]
stack      68362   69723  0.4  1.6 1358060 138100 ?      Sl   22:24:58 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69899  6.5  2.2 352772 186500 ?       Ssl  22:24:59 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70026  2.6  1.4 201080 117668 ?       Sl   22:24:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp40yo7ai8/privsep.sock
stack          1   70372  6.7  2.2 352772 186356 ?       Ssl  22:25:00 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70845  6.5  2.1 339372 173440 ?       Ssl  22:25:01 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69899   71303  0.5  2.1 877236 172392 ?       Sl   22:25:03 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70845   71395  4.0  2.2 952840 181928 ?       Sl   22:25:04 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70372   71412  0.0  2.0 950984 167652 ?       Sl   22:25:04 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71601  0.0  0.2  66888 19552 ?        Ss   22:25:04 00:00:00 placementuWSGI master
stack      71601   71602  3.4  1.3 240384 110300 ?       Sl   22:25:04 00:00:01 placementuWSGI worker 1
stack      71601   71603  3.4  1.3 240260 109908 ?       Sl   22:25:04 00:00:01 placementuWSGI worker 2
root           1   72434  2.7  1.4 200828 117388 ?       Sl   22:25:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwtmxrl0e/privsep.sock
stack          1   73703  7.9  1.6 513900 132972 ?       Ssl  22:25:20 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74286  0.1  0.2  66888 19712 ?        Ss   22:25:21 00:00:00 nova-api-metauWSGI master
stack      74286   74287 10.1  1.6 625728 133312 ?       Sl   22:25:21 00:00:02 nova-api-metauWSGI worker 1
stack      74286   74288  9.4  1.6 625816 133376 ?       Sl   22:25:21 00:00:02 nova-api-metauWSGI worker 2
stack      74286   74289  0.0  0.0  66888  7684 ?        S    22:25:21 00:00:00 nova-api-metauWSGI http 1
stack          1   74913  9.6  1.7 514376 139124 ?       Ssl  22:25:22 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73703   75560  0.6  1.4 596928 119524 ?       Sl   22:25:23 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73703   75564  0.6  1.4 596948 119548 ?       Sl   22:25:23 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75707  8.7  1.6 515616 133764 ?       Ssl  22:25:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76223  7.9  1.5 292732 127632 ?       Ssl  22:25:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77281 12.7  2.1 905260 175196 ?       Ssl  22:25:26 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76223   77340  1.0  1.4 1336408 118008 ?      Sl   22:25:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76223   77342  1.0  1.4 1263704 118788 ?      Sl   22:25:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75707   77350  0.9  1.4 597620 120336 ?       Sl   22:25:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75707   77354  0.9  1.4 597640 120364 ?       Sl   22:25:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77391  5.6  0.4 1628800 32644 ?       Ssl  22:25:28 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77423  0.0  0.0      0     0 ?        I    22:25:28 00:00:00 [kworker/3:0]
root           2   77426  0.0  0.0      0     0 ?        I    22:25:28 00:00:00 [kworker/1:2]
stack          1   78198  0.2  0.2  66888 19548 ?        Ss   22:25:29 00:00:00 cinder-apiuWSGI master
stack      78198   78202 16.9  1.8 352212 147104 ?       Sl   22:25:29 00:00:02 cinder-apiuWSGI worker 1
stack      78198   78204 16.1  1.8 352256 147260 ?       Sl   22:25:29 00:00:02 cinder-apiuWSGI worker 2
stack          1   78893 15.1  1.6 157132 136308 ?       Ss   22:25:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80179  0.0  0.0      0     0 ?        I    22:25:35 00:00:00 [kworker/u19:2]
root           2   80312  0.0  0.0      0     0 ?        S    22:25:35 00:00:00 [psimon]
stack          1   80317  0.3  0.2  66888 19712 ?        Ss   22:25:36 00:00:00 glance-apiuWSGI master
stack      80317   80319 28.7  1.7 493008 140240 ?       Sl   22:25:36 00:00:02 glance-apiuWSGI worker 1
stack      80317   80320 27.1  1.7 494080 140400 ?       Sl   22:25:36 00:00:02 glance-apiuWSGI worker 2
root       44558   81066  0.0  0.0   6112  2032 ?        S    22:25:42 00:00:00 sleep 20
stack      45040   81465  0.0  0.0   6112  2032 ?        S    22:25:42 00:00:00 sleep 20
stack       2297   81770 60.0  0.1  21608 14284 ?        S    22:25:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81770   81773  0.0  0.0   2800  1916 ?        S    22:25:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81773   81774  0.0  0.0  11012  4728 ?        R    22:25:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:68:90:2d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:64:b9:6f brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.146/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42218sec preferred_lft 42218sec
    inet6 fe80::f816:3eff:fe64:b96f/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1a:fe:13:79:79:0d brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 62:2c:e7:9b:96:19 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:68:90:2d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether b2:3e:c0:33:d4:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::b03e:c0ff:fe33:d44a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.146 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd4d:e526:9f84::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

316e106d-9b62-43e0-85ca-5ed6b9aea27a
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-a19c72d5-06e6-4198-b6d5-81fefbabd308-to-br-int
            Interface patch-provnet-a19c72d5-06e6-4198-b6d5-81fefbabd308-to-br-int
