Jul 30 14:42:07.712292 np0000040650 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:42:07.723413 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:07.724606 np0000040650 memory_tracker.sh[48390]: Thu Jul 30 14:42:07 UTC 2026
Jul 30 14:42:07.724985 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:07.789579 np0000040650 memory_tracker.sh[48395]: [iscsid (pid:39269)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Jul 30 14:42:07.795322 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:42:27.800930 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:27.801880 np0000040650 memory_tracker.sh[51844]: Thu Jul 30 14:42:27 UTC 2026
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: memory_tracker low_point: 6252440
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemTotal:        8129356 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemFree:          144764 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemAvailable:    6252188 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Buffers:          196488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Cached:          5852472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapCached:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active:          1441960 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive:        5559740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(anon):    1126472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(anon):     1000 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(file):     315488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(file):  5558740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unevictable:      143596 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mlocked:          142396 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapTotal:       8388604 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapFree:        8388336 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswap:               296 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswapped:             64 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Dirty:            164720 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Writeback:            44 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonPages:       1096412 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mapped:           183652 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Shmem:            154844 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Slab:             660776 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SUnreclaim:       117864 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KernelStack:        8544 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: PageTables:        10476 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SecPageTables:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: NFS_Unstable:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Bounce:                0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: WritebackTmp:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: CommitLimit:    12453280 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Committed_AS:    2915392 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocTotal:   13743895347199 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocUsed:       26860 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocChunk:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Percpu:             4800 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HardwareCorrupted:     0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemHugePages:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemPmdMapped:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FileHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FilePmdMapped:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unaccepted:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Total:       0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Free:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Rsvd:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Surp:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugepagesize:       2048 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugetlb:               0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap4k:      245612 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap2M:     8142848 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap1G:     2097152 kB
Jul 30 14:42:27.803805 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:44:48.066849 np0000040650 memory_tracker.sh[90138]:      75901    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:44:48.066849 np0000040650 memory_tracker.sh[90138]:        844    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:44:48.066849 np0000040650 memory_tracker.sh[90138]:      73363    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:44:48.066849 np0000040650 memory_tracker.sh[90138]:        537    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:44:48.066849 np0000040650 memory_tracker.sh[90138]:      86033    0.1            9448       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:44:48.066986 np0000040650 memory_tracker.sh[90138]:      46084    0.1            9276       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:44:48.066986 np0000040650 memory_tracker.sh[90138]:      75975    0.1            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:44:48.066986 np0000040650 memory_tracker.sh[90138]:       1132    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:44:48.066986 np0000040650 memory_tracker.sh[90138]:       2192    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:44:48.066986 np0000040650 memory_tracker.sh[90138]:        484    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:44:48.066986 np0000040650 memory_tracker.sh[90138]:      75284    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:44:48.066986 np0000040650 memory_tracker.sh[90138]:      36959    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:44:48.066986 np0000040650 memory_tracker.sh[90138]:      82805    0.0            7760      82802   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 14:44:48.066986 np0000040650 memory_tracker.sh[90138]:        389    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:44:48.066986 np0000040650 memory_tracker.sh[90138]:       2373    0.0            7232       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:44:48.066986 np0000040650 memory_tracker.sh[90138]:       2407    0.0            6940       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fywumzullusarhdxccmlllvilbpvfhyh ; /usr/bin/python3
Jul 30 14:44:48.067137 np0000040650 memory_tracker.sh[90138]:      14999    0.0            6660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:44:48.067137 np0000040650 memory_tracker.sh[90138]:        519    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:44:48.067137 np0000040650 memory_tracker.sh[90138]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:44:48.067137 np0000040650 memory_tracker.sh[90138]:      71216    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 30 14:44:48.067137 np0000040650 memory_tracker.sh[90138]:      90137    0.0            4404      48371   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:44:48.067137 np0000040650 memory_tracker.sh[90138]:      48371    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:44:48.067137 np0000040650 memory_tracker.sh[90138]:      48852    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:44:48.067137 np0000040650 memory_tracker.sh[90138]:      17547    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:44:48.067137 np0000040650 memory_tracker.sh[90138]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 30 14:44:48.067137 np0000040650 memory_tracker.sh[90138]:        697    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:44:48.067137 np0000040650 memory_tracker.sh[90138]:      75571    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:        699    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:       1161    0.0            3316       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:       5386    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:      37072    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:      90138    0.0            2220      48371   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:      83436    0.0            2028      48852   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:      86676    0.0            2024       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:      17748    0.0            1980      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:      50093    0.0            1976      46084   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 14:44:48.067348 np0000040650 memory_tracker.sh[90138]:      86940    0.0            1976      86033   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 30 14:44:48.067562 np0000040650 memory_tracker.sh[90138]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fywumzullusarhdxccmlllvilbpvfhyh ; /usr/bin/python3
Jul 30 14:44:48.067562 np0000040650 memory_tracker.sh[90138]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 14:44:48.067562 np0000040650 memory_tracker.sh[90138]:      17752    0.0            1912      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:44:48.067562 np0000040650 memory_tracker.sh[90138]:       2406    0.0            1908       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fywumzullusarhdxccmlllvilbpvfhyh ; /usr/bin/python3' && sleep 0
Jul 30 14:44:48.067562 np0000040650 memory_tracker.sh[90138]:      39268    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:44:48.067562 np0000040650 memory_tracker.sh[90138]:      17672    0.0            1804      17662   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:44:48.067562 np0000040650 memory_tracker.sh[90138]:      11854    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:44:48.067562 np0000040650 memory_tracker.sh[90138]:      17749    0.0            1568      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:44:48.067562 np0000040650 memory_tracker.sh[90138]:      37073    0.0            1332      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:44:48.067695 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:44:48.067695 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:45:08.071096 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:45:08.071645 np0000040650 memory_tracker.sh[94925]: Thu Jul 30 14:45:08 UTC 2026
Jul 30 14:45:08.071761 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:45:08.071761 np0000040650 memory_tracker.sh[48371]: memory_tracker low_point: 1807860
Jul 30 14:45:08.071761 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: MemTotal:        8129356 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: MemFree:          308280 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: MemAvailable:    1807844 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Buffers:          169552 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Cached:          1431896 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: SwapCached:            0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Active:          4773480 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Inactive:        2151004 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Active(anon):    4432992 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Inactive(anon):  1064172 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Active(file):     340488 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Inactive(file):  1086832 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Unevictable:      144772 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Mlocked:          143572 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: SwapTotal:       8388604 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: SwapFree:        8383960 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Zswap:               360 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Zswapped:           4176 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Dirty:             37544 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Writeback:             0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: AnonPages:       5468388 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Mapped:           228228 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Shmem:            154040 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: KReclaimable:     406536 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Slab:             540568 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: SReclaimable:     406536 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: SUnreclaim:       134032 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: KernelStack:       15080 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: PageTables:        29580 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: SecPageTables:         0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: NFS_Unstable:          0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Bounce:                0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: WritebackTmp:          0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: CommitLimit:    12453280 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Committed_AS:   11313620 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: VmallocTotal:   13743895347199 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: VmallocUsed:       35820 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: VmallocChunk:          0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Percpu:             5472 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: HardwareCorrupted:     0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: AnonHugePages:         0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: ShmemHugePages:        0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: ShmemPmdMapped:        0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: FileHugePages:         0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: FilePmdMapped:         0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Unaccepted:            0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: HugePages_Total:       0
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: HugePages_Free:        0
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: HugePages_Rsvd:        0
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: HugePages_Surp:        0
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Hugepagesize:       2048 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: Hugetlb:               0 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: DirectMap4k:      298860 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: DirectMap2M:     8089600 kB
Jul 30 14:45:08.072440 np0000040650 memory_tracker.sh[94926]: DirectMap1G:     2097152 kB
Jul 30 14:45:08.073371 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:45:08.086262 np0000040650 memory_tracker.sh[94928]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:45:08.086262 np0000040650 memory_tracker.sh[94928]:      47686    9.0          738456          1   00:00:22      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:45:08.086262 np0000040650 memory_tracker.sh[94928]:      77831    2.7          220488      77829   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 14:45:08.086262 np0000040650 memory_tracker.sh[94928]:      77830    2.5          210980      77829   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 14:45:08.086262 np0000040650 memory_tracker.sh[94928]:      79732    2.2          183016      79346   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:45:08.086262 np0000040650 memory_tracker.sh[94928]:      85828    2.1          175280          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 14:45:08.086262 np0000040650 memory_tracker.sh[94928]:      79814    2.1          174416      78859   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:45:08.086262 np0000040650 memory_tracker.sh[94928]:      79763    2.1          173160      78380   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:45:08.086262 np0000040650 memory_tracker.sh[94928]:      74773    1.9          161664      74771   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 30 14:45:08.086262 np0000040650 memory_tracker.sh[94928]:      74772    1.9          160696      74771   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 14:45:08.086262 np0000040650 memory_tracker.sh[94928]:      89249    1.9          157812      88569   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 14:45:08.086607 np0000040650 memory_tracker.sh[94928]:      86754    1.8          148408      86753   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 14:45:08.086607 np0000040650 memory_tracker.sh[94928]:      86755    1.8          148360      86753   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 14:45:08.086607 np0000040650 memory_tracker.sh[94928]:      89338    1.8          147592      89336   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 14:45:08.086607 np0000040650 memory_tracker.sh[94928]:      89337    1.8          147476      89336   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 14:45:08.086607 np0000040650 memory_tracker.sh[94928]:      88569    1.7          145056          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 14:45:08.086607 np0000040650 memory_tracker.sh[94928]:      50750    1.7          144680      50749   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 14:45:08.086607 np0000040650 memory_tracker.sh[94928]:      50751    1.7          144032      50749   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:45:08.086607 np0000040650 memory_tracker.sh[94928]:      17662    1.7          142172          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
