
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22968 14324 ?        Ss   14:23:38 00:00:18 /sbin/init nofb
root           2   21766  0.0  0.0      0     0 ?        I    14:32:16 00:00:00 [kworker/7:0-cgroup_release]
root           2   21888  0.0  0.0      0     0 ?        I    14:32:17 00:00:00 [kworker/7:1-events]
root           2   26534  0.0  0.0      0     0 ?        I    14:32:48 00:00:00 [kworker/0:1-events]
root           2   27340  0.0  0.0      0     0 ?        I    14:33:02 00:00:00 [kworker/u17:0-flush-253:0]
root           2   27385  0.0  0.0      0     0 ?        I<   14:33:02 00:00:00 [kworker/R-targe]
root           2   27386  0.0  0.0      0     0 ?        I<   14:33:02 00:00:00 [kworker/R-targe]
root           2   27387  0.0  0.0      0     0 ?        I<   14:33:02 00:00:00 [kworker/R-xcopy]
root           2   30577  0.0  0.0      0     0 ?        I    14:33:11 00:00:00 [kworker/u22:4-flush-253:0]
root           2   31120  0.0  0.0      0     0 ?        I    14:33:22 00:00:00 [kworker/3:0-events]
root           2   31524  0.0  0.0      0     0 ?        I    14:33:57 00:00:00 [kworker/6:0-cgroup_release]
root           2   31525  0.0  0.0      0     0 ?        I    14:33:57 00:00:00 [kworker/6:3-events]
root           2   31526  0.0  0.0      0     0 ?        I    14:33:57 00:00:00 [kworker/u23:4-nvme-wq]
root           2   33207  0.0  0.0      0     0 ?        I    14:34:12 00:00:00 [kworker/5:0-events]
root           1   33264  0.1  0.0  17556  8076 ?        Ss   14:34:13 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33332  0.0  0.0      0     0 ?        I    14:34:13 00:00:00 [kworker/4:0-cgroup_bpf_destroy]
libvirt+       1   33376  0.0  0.0  11484  2304 ?        S    14:34:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33376   33377  0.0  0.0  11484  1296 ?        S    14:34:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33492  0.0  0.1  71732 15592 ?        Ss   14:34:14 00:00:00 /usr/sbin/virtlockd
root           1   35590  0.0  0.0  13812  1912 ?        Ss   14:34:43 00:00:00 /usr/sbin/iscsid
root           1   35591  0.0  0.1  14196 14180 ?        S<Ls 14:34:43 00:00:00 /usr/sbin/iscsid
root           2   35600  0.0  0.0      0     0 ?        I    14:34:43 00:00:00 [kworker/2:0-events]
root           2   35601  0.0  0.0      0     0 ?        I    14:34:43 00:00:00 [kworker/2:3-cgroup_release]
root           2   37767  0.0  0.0      0     0 ?        I    14:34:45 00:00:00 [kworker/2:4]
root           1   39980  0.0  0.1  71736 15396 ?        Ss   14:34:48 00:00:00 /usr/sbin/virtlogd
root           2   39985  0.0  0.0      0     0 ?        I    14:34:48 00:00:00 [kworker/u16:0]
root           2   41700  0.0  0.0      0     0 ?        I    14:34:53 00:00:00 [kworker/5:3-events]
stack          1   43268  5.5  1.4 134368 116724 ?       Ss   14:34:57 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44004 14.8  9.0 4895152 732756 ?      Ssl  14:35:03 00:00:22 /usr/sbin/mysqld
root           1   44646  0.0  0.0   7872  3584 ?        Ss   14:35:04 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45131  0.0  0.0   7740  3604 ?        Ss   14:35:05 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45771  0.2  0.3 11736976 28752 ?      Ssl  14:35:06 00:00:00 /opt/stack/bin/etcd --name np0000039874 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039874=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
stack          1   46377  0.0  0.0   5692  1976 ?        S    14:35:10 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47043  0.0  0.2  66888 19544 ?        Ss   14:35:16 00:00:00 keystoneuWSGI master
stack      47043   47044 10.7  1.7 270632 142896 ?       Sl   14:35:16 00:00:14 keystoneuWSGI worker 1
stack      47043   47045 11.2  1.7 271824 143628 ?       Sl   14:35:16 00:00:15 keystoneuWSGI worker 2
memcache       1   47451  0.2  0.2 423436 17004 ?        Ssl  14:35:19 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53934  0.0  0.0      0     0 ?        I    14:35:44 00:00:00 [kworker/u21:2-events_power_efficient]
root           2   60168  0.0  0.0      0     0 ?        I    14:36:04 00:00:00 [kworker/4:1-cgroup_free]
root           1   60171  0.0  0.1  14384  9528 ?        Ss   14:36:04 00:00:00 /usr/sbin/apache2 -k start
www-data   60171   60175  0.1  0.2 2524068 16572 ?       Sl   14:36:04 00:00:00 /usr/sbin/apache2 -k start
www-data   60171   60177  0.4  0.2 2524292 17688 ?       Sl   14:36:04 00:00:00 /usr/sbin/apache2 -k start
root           2   61623  0.0  0.0      0     0 ?        I    14:36:11 00:00:00 [kworker/u19:2-nvme-wq]
root           2   63814  0.0  0.0      0     0 ?        I    14:36:31 00:00:00 [kworker/u20:3-flush-253:0]
stack          1   66590  0.0  0.2  66888 19560 ?        Ss   14:36:37 00:00:00 nova-apiuWSGI master
stack      66590   66591  5.3  1.9 799192 161644 ?       Sl   14:36:37 00:00:02 nova-apiuWSGI worker 1
stack      66590   66592  5.2  1.9 650608 160376 ?       Sl   14:36:37 00:00:02 nova-apiuWSGI worker 2
root           2   67060  0.0  0.0      0     0 ?        I    14:36:45 00:00:00 [kworker/3:3-events]
root           1   67148  0.2  0.1  12088  8164 ?        S<s  14:36:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67346  0.3  1.4 902296 117404 ?       S<Lsl 14:36:45 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67433  0.0  0.0  10644  3460 ?        S<s  14:36:45 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67748  0.4  0.1  12400 10268 ?        Ss   14:36:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67750  0.3  0.1  13460 11388 ?        Ss   14:36:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67822  0.0  0.1 163744  8584 ?        S<sl 14:36:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68080  0.0  0.1 311084 12912 ?        S<sl 14:36:48 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68608  4.0  1.7 237848 145272 ?       Ssl  14:36:49 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69649  0.0  0.2  66888 19672 ?        Ss   14:36:50 00:00:00 neutron-apiuWSGI master
stack      69649   69650 19.7  2.5 1001696 210328 ?      Sl   14:36:50 00:00:08 neutron-apiuWSGI worker 1
stack      69649   69651 25.8  2.7 1012840 223292 ?      Sl   14:36:50 00:00:10 neutron-apiuWSGI worker 2
root           2   69665  0.0  0.0      0     0 ?        I    14:36:50 00:00:00 [kworker/u22:5-flush-253:0]
root           2   69669  0.0  0.0      0     0 ?        I    14:36:50 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69670  0.0  0.0      0     0 ?        I    14:36:50 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69671  0.0  0.0      0     0 ?        I    14:36:50 00:00:00 [kworker/u22:8-flush-253:0]
root           2   69672  0.0  0.0      0     0 ?        I    14:36:50 00:00:00 [kworker/u22:9-flush-253:0]
root           2   69673  0.0  0.0      0     0 ?        I    14:36:50 00:00:00 [kworker/u22:10-flush-253:0]
root           2   69674  0.0  0.0      0     0 ?        I    14:36:50 00:00:00 [kworker/u22:11-flush-253:0]
root           2   69675  0.0  0.0      0     0 ?        I    14:36:50 00:00:00 [kworker/u22:12-flush-253:0]
root           2   69676  0.0  0.0      0     0 ?        I    14:36:50 00:00:00 [kworker/u22:13]
stack      68608   69933  0.5  1.7 1356336 138808 ?      Sl   14:36:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70140  6.5  2.2 350992 186624 ?       Ssl  14:36:51 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70149  2.8  1.4 199396 117772 ?       Sl   14:36:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqrvi95fi/privsep.sock
stack          1   70613  6.5  2.2 351024 186608 ?       Ssl  14:36:52 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71086  6.3  2.1 337624 173440 ?       Ssl  14:36:53 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70140   71494  0.5  2.1 875456 173012 ?       Sl   14:36:55 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71086   71533  3.7  2.2 952232 182744 ?       Sl   14:36:55 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70613   71573  0.0  2.0 949236 168556 ?       Sl   14:36:55 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71829  0.0  0.2  66888 19536 ?        Ss   14:36:56 00:00:00 placementuWSGI master
stack      71829   71830  3.4  1.3 238564 110212 ?       Sl   14:36:56 00:00:01 placementuWSGI worker 1
stack      71829   71831  3.4  1.3 238752 110544 ?       Sl   14:36:56 00:00:01 placementuWSGI worker 2
root           1   72663  2.8  1.4 198372 117496 ?       Sl   14:37:01 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqcxbautw/privsep.sock
root        5450   73028  0.0  0.0   6112  2032 ?        S    14:37:05 00:00:00 sleep 60
stack          1   73954  7.4  1.6 512696 133004 ?       Ssl  14:37:10 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74538  0.1  0.2  66888 19652 ?        Ss   14:37:11 00:00:00 nova-api-metauWSGI master
stack      74538   74539  8.4  1.6 624288 133416 ?       Sl   14:37:11 00:00:01 nova-api-metauWSGI worker 1
stack      74538   74540  8.3  1.6 624296 133404 ?       Sl   14:37:11 00:00:01 nova-api-metauWSGI worker 2
stack      74538   74541  0.0  0.0  66888  7624 ?        S    14:37:11 00:00:00 nova-api-metauWSGI http 1
stack          1   75155  9.2  1.7 512656 138980 ?       Ssl  14:37:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73954   75870  0.6  1.4 595724 120380 ?       Sl   14:37:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73954   75872  0.6  1.4 595744 120348 ?       Sl   14:37:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75949  8.7  1.6 513912 133648 ?       Ssl  14:37:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76463  7.8  1.5 291468 127876 ?       Ssl  14:37:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77517 11.7  2.1 903436 175136 ?       Ssl  14:37:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76463   77578  1.0  1.4 1334740 118508 ?      Sl   14:37:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76463   77580  1.0  1.4 1261012 119280 ?      Sl   14:37:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75949   77594  0.7  1.4 595916 120900 ?       Sl   14:37:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75949   77596  0.7  1.4 595936 120876 ?       Sl   14:37:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77638  5.4  0.4 1637000 32948 ?       Ssl  14:37:17 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78438  0.2  0.2  66888 19620 ?        Ss   14:37:18 00:00:00 cinder-apiuWSGI master
stack      78438   78439 15.8  1.8 350380 147336 ?       Sl   14:37:18 00:00:02 cinder-apiuWSGI worker 1
stack      78438   78440 15.6  1.8 350560 147496 ?       Sl   14:37:18 00:00:02 cinder-apiuWSGI worker 2
stack          1   79133 16.2  1.6 155416 136556 ?       Ss   14:37:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79223  0.0  0.0      0     0 ?        I    14:37:21 00:00:00 [kworker/u20:4]
root           2   80505  0.0  0.0      0     0 ?        S    14:37:24 00:00:00 [psimon]
stack          1   80511  0.2  0.2  66888 19648 ?        Ss   14:37:24 00:00:00 glance-apiuWSGI master
stack      80511   80517 27.7  1.7 497072 146176 ?       Sl   14:37:24 00:00:02 glance-apiuWSGI worker 1
stack      80511   80518 29.0  1.7 497020 146024 ?       Sl   14:37:24 00:00:02 glance-apiuWSGI worker 2
root       44646   80637  0.0  0.0   6112  2032 ?        S    14:37:25 00:00:00 sleep 20
stack      45131   80650  0.0  0.0   6112  2028 ?        S    14:37:25 00:00:00 sleep 20
root         407   81850  0.0  0.0  28556  4476 ?        S    14:37:31 00:00:00 (udev-worker)
root         407   81851  0.0  0.0  28556  4476 ?        S    14:37:31 00:00:00 (udev-worker)
root         407   81852  0.0  0.0  28556  4476 ?        S    14:37:31 00:00:00 (udev-worker)
stack       2507   81979 50.0  0.1  21564 14280 ?        S    14:37:32 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81979   81982  0.0  0.0   2800  1916 ?        S    14:37:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81982   81983  0.0  0.0  11016  4732 ?        R    14:37:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:cf:a9:b6 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:de:a0:3e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.105/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42370sec preferred_lft 42370sec
    inet6 fe80::f816:3eff:fede:a03e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b2:b4:96:1e:3b:c0 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:70:a7:6c:d9:0e brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:cf:a9:b6 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
