
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22860 14176 ?        Ss   15:02:39 00:00:18 /sbin/init nofb
rabbitmq   17412   17492  0.0  0.0   2800  1920 ?        Ss   15:12:32 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21413  0.0  0.0      0     0 ?        I    15:13:07 00:00:00 [kworker/1:0-cgroup_release]
root           2   21531  0.0  0.0      0     0 ?        I    15:13:08 00:00:00 [kworker/0:3]
root           2   23429  0.0  0.0      0     0 ?        I    15:13:23 00:00:00 [kworker/6:1-events]
root           2   23430  0.0  0.0      0     0 ?        I    15:13:23 00:00:00 [kworker/6:3-events]
root           2   23431  0.0  0.0      0     0 ?        I    15:13:23 00:00:00 [kworker/5:0-cgwb_release]
root           2   26171  0.0  0.0      0     0 ?        I    15:13:36 00:00:00 [kworker/6:4]
root           2   26328  0.0  0.0      0     0 ?        I    15:13:36 00:00:00 [kworker/2:1-events]
root           2   27010  0.0  0.0      0     0 ?        I<   15:13:49 00:00:00 [kworker/R-targe]
root           2   27011  0.0  0.0      0     0 ?        I<   15:13:49 00:00:00 [kworker/R-targe]
root           2   27012  0.0  0.0      0     0 ?        I<   15:13:49 00:00:00 [kworker/R-xcopy]
root           2   28915  0.0  0.0      0     0 ?        I    15:13:51 00:00:00 [kworker/1:3-events]
root           2   30732  0.0  0.0      0     0 ?        I    15:14:04 00:00:00 [kworker/3:0-events]
root           2   32757  0.0  0.0      0     0 ?        I    15:14:23 00:00:00 [kworker/u24:3-nvme-wq]
root           1   32800  0.1  0.0  17556  8060 ?        Ss   15:14:24 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32911  0.0  0.0  11484  2296 ?        S    15:14:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32911   32912  0.0  0.0  11484  1296 ?        S    15:14:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33026  0.0  0.1  71728 15440 ?        Ss   15:14:25 00:00:00 /usr/sbin/virtlockd
root           2   34798  0.0  0.0      0     0 ?        I    15:15:18 00:00:00 [kworker/u18:2-flush-253:0]
root           1   35126  0.0  0.0  13812  1868 ?        Ss   15:15:26 00:00:00 /usr/sbin/iscsid
root           1   35127  0.0  0.1  14196 14180 ?        S<Ls 15:15:26 00:00:00 /usr/sbin/iscsid
root           2   35133  0.0  0.0      0     0 ?        I    15:15:26 00:00:00 [kworker/5:2-events]
root           1   39508  0.0  0.1  71732 15316 ?        Ss   15:15:30 00:00:00 /usr/sbin/virtlogd
root           2   39512  0.0  0.0      0     0 ?        I    15:15:30 00:00:00 [kworker/u16:2]
root           2   39690  0.0  0.0      0     0 ?        I    15:15:30 00:00:00 [kworker/7:0-events]
root           2   41263  0.0  0.0      0     0 ?        I    15:15:35 00:00:00 [kworker/2:2]
stack          1   42819  5.5  1.4 135424 117660 ?       Ss   15:15:40 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43593 13.7  8.8 4892896 723280 ?      Ssl  15:15:46 00:00:19 /usr/sbin/mysqld
root           1   44238  0.0  0.0   7872  3624 ?        Ss   15:15:47 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44720  0.0  0.0   7740  3596 ?        Ss   15:15:48 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45376  0.2  0.3 11737488 28104 ?      Ssl  15:15:49 00:00:00 /opt/stack/bin/etcd --name np0000040867 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040867=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
root           2   45653  0.0  0.0      0     0 ?        I    15:15:51 00:00:00 [kworker/7:3-cgroup_release]
stack          1   45958  0.0  0.0   5692  1980 ?        S    15:15:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46623  0.0  0.2  66888 19396 ?        Ss   15:15:59 00:00:00 keystoneuWSGI master
stack      46623   46624 10.8  1.7 270636 142780 ?       Sl   15:15:59 00:00:14 keystoneuWSGI worker 1
stack      46623   46625 11.2  1.7 271788 143504 ?       Sl   15:15:59 00:00:14 keystoneuWSGI worker 2
root           2   46941  0.0  0.0      0     0 ?        I    15:16:01 00:00:00 [kworker/4:4]
memcache       1   47027  0.2  0.2 423436 17052 ?        Ssl  15:16:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59748  0.0  0.0      0     0 ?        I    15:16:45 00:00:00 [kworker/7:4]
root           1   59751  0.0  0.1  14384  9620 ?        Ss   15:16:45 00:00:00 /usr/sbin/apache2 -k start
www-data   59751   59756  0.4  0.2 2524084 17384 ?       Sl   15:16:45 00:00:00 /usr/sbin/apache2 -k start
www-data   59751   59757  0.1  0.2 2523996 17136 ?       Sl   15:16:45 00:00:00 /usr/sbin/apache2 -k start
root           2   66004  0.0  0.0      0     0 ?        I    15:17:16 00:00:00 [kworker/u22:1-events_unbound]
stack          1   66103  0.0  0.2  66888 19636 ?        Ss   15:17:17 00:00:00 nova-apiuWSGI master
stack      66103   66104  5.4  1.9 799204 161728 ?       Sl   15:17:17 00:00:02 nova-apiuWSGI worker 1
stack      66103   66105  5.3  1.9 651684 160672 ?       Sl   15:17:17 00:00:02 nova-apiuWSGI worker 2
root           1   66612  0.2  0.1  12096  8200 ?        S<s  15:17:24 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66623  0.0  0.0      0     0 ?        I    15:17:24 00:00:00 [kworker/u24:4-events_power_efficient]
root           2   66718  0.0  0.0      0     0 ?        I    15:17:24 00:00:00 [kworker/u19:0]
root           1   66812  0.3  1.4 902300 117408 ?       S<Lsl 15:17:25 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66894  0.0  0.0  10644  3384 ?        S<s  15:17:25 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67212  0.6  0.1  12404 10244 ?        Ss   15:17:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67213  0.4  0.1  13456 11344 ?        Ss   15:17:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67286  0.1  0.1 163744  8580 ?        S<sl 15:17:26 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67444  0.0  0.0      0     0 ?        I    15:17:26 00:00:00 [kworker/u21:3-flush-253:0]
root           2   67445  0.0  0.0      0     0 ?        I    15:17:26 00:00:00 [kworker/u21:4]
root           1   67550  0.0  0.1 311124 12844 ?        S<sl 15:17:27 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68086  3.7  1.7 237848 145352 ?       Ssl  15:17:28 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69132  0.0  0.2  67020 19592 ?        Ss   15:17:29 00:00:00 neutron-apiuWSGI master
stack      69132   69133 22.4  2.6 1010160 219016 ?      Sl   15:17:29 00:00:08 neutron-apiuWSGI worker 1
stack      69132   69134 19.0  2.5 1000304 210040 ?      Sl   15:17:29 00:00:07 neutron-apiuWSGI worker 2
stack      68086   69370  0.4  1.7 1356336 138816 ?      Sl   15:17:29 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69611  2.9  1.4 198388 117872 ?       Sl   15:17:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpih8kvpxe/privsep.sock
root           2   69613  0.0  0.0      0     0 ?        I    15:17:30 00:00:00 [kworker/u18:5]
stack          1   69618  6.4  2.2 351012 186524 ?       Ssl  15:17:30 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70093  6.3  2.1 341736 176904 ?       Ssl  15:17:31 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70458  0.0  0.0      0     0 ?        I    15:17:31 00:00:00 [kworker/u17:3-events_unbound]
stack          1   70567  6.3  2.1 337644 173700 ?       Ssl  15:17:31 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70093   70980  0.0  1.9 940100 158868 ?       Sl   15:17:34 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69618   71070  0.5  2.1 875476 173060 ?       Sl   15:17:34 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70567   71216  4.2  2.2 952248 182988 ?       Sl   15:17:34 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71358  0.0  0.2  66888 19592 ?        Ss   15:17:34 00:00:00 placementuWSGI master
stack      71358   71359  3.5  1.3 238572 110244 ?       Sl   15:17:34 00:00:01 placementuWSGI worker 1
stack      71358   71360  3.4  1.3 238712 110444 ?       Sl   15:17:34 00:00:01 placementuWSGI worker 2
root           1   72193  2.8  1.4 198384 117544 ?       Sl   15:17:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmm31sn44/privsep.sock
stack          1   73465  7.6  1.6 512176 132688 ?       Ssl  15:17:47 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74060  0.1  0.2  66888 19620 ?        Ss   15:17:48 00:00:00 nova-api-metauWSGI master
stack      74060   74061  8.7  1.6 625228 133488 ?       Sl   15:17:48 00:00:01 nova-api-metauWSGI worker 1
stack      74060   74062  8.5  1.6 625068 133248 ?       Sl   15:17:48 00:00:01 nova-api-metauWSGI worker 2
stack      74060   74063  0.0  0.0  66888  7760 ?        S    15:17:48 00:00:00 nova-api-metauWSGI http 1
stack          1   74678  9.0  1.7 512720 139156 ?       Ssl  15:17:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73465   75391  0.6  1.4 595204 119900 ?       Sl   15:17:50 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73465   75393  0.6  1.4 595224 119864 ?       Sl   15:17:50 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75470  8.7  1.6 512904 133720 ?       Ssl  15:17:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75981  7.7  1.5 291060 127612 ?       Ssl  15:17:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77039 12.5  2.1 903420 175044 ?       Ssl  15:17:52 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75981   77100  1.1  1.4 1333720 118612 ?      Sl   15:17:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75981   77102  1.0  1.4 1261016 119272 ?      Sl   15:17:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75470   77116  0.7  1.4 595932 120972 ?       Sl   15:17:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75470   77118  0.7  1.4 595952 120912 ?       Sl   15:17:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77151  5.4  0.4 1636996 32656 ?       Ssl  15:17:54 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77956  0.2  0.2  66888 19668 ?        Ss   15:17:55 00:00:00 cinder-apiuWSGI master
stack      77956   77960 16.0  1.8 350488 147632 ?       Sl   15:17:55 00:00:02 cinder-apiuWSGI worker 1
stack      77956   77961 15.9  1.8 350560 147644 ?       Sl   15:17:55 00:00:02 cinder-apiuWSGI worker 2
stack          1   78656 14.5  1.6 155436 136488 ?       Ss   15:17:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80028  0.0  0.0      0     0 ?        S    15:18:01 00:00:00 [psimon]
stack          1   80034  0.2  0.2  66888 19668 ?        Ss   15:18:01 00:00:00 glance-apiuWSGI master
stack      80034   80035 27.6  1.7 498128 146236 ?       Sl   15:18:01 00:00:02 glance-apiuWSGI worker 1
stack      80034   80036 27.9  1.7 498200 146232 ?       Sl   15:18:01 00:00:02 glance-apiuWSGI worker 2
root        5269   80484  0.0  0.0   6112  2028 ?        S    15:18:05 00:00:00 sleep 60
root       44238   81372  0.0  0.0   6112  2032 ?        S    15:18:07 00:00:00 sleep 20
stack      44720   81376  0.0  0.0   6112  2036 ?        S    15:18:08 00:00:00 sleep 20
stack       2325   81499 50.0  0.1  21564 14276 ?        S    15:18:09 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81499   81503  0.0  0.0   2800  1916 ?        S    15:18:09 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81503   81504  0.0  0.0  11016  4736 ?        R    15:18:09 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:5a:f5:1e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:5d:e3:34 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.127/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42274sec preferred_lft 42274sec
    inet6 fe80::f816:3eff:fe5d:e334/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ea:5d:77:e6:2b:3c brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 36:b7:fd:2d:99:2d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:5a:f5:1e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 2a:48:16:2e:5f:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::2848:16ff:fe2e:5f4e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.127 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd6e:2b25:1be0::/56 via 2001:db8::3e6 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
