Aug 24 19:09:18.927953 np0000042723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:09:18.935668 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:18.936395 np0000042723 memory_tracker.sh[44547]: Mon Aug 24 19:09:18 UTC 2026
Aug 24 19:09:18.936511 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:18.990781 np0000042723 memory_tracker.sh[44552]: [iscsid (pid:35444)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31057)]=901124KB
Aug 24 19:09:18.996420 np0000042723 memory_tracker.sh[44531]: ]]]
Aug 24 19:09:39.001384 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:39.002261 np0000042723 memory_tracker.sh[48214]: Mon Aug 24 19:09:39 UTC 2026
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: memory_tracker low_point: 6255652
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemTotal:        8129360 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemFree:          143396 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemAvailable:    6255652 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Buffers:          183584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Cached:          5874408 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapCached:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active:          1408248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive:        5583584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(anon):    1107612 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(anon):     1000 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(file):     300636 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(file):  5582584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unevictable:      143592 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mlocked:          142392 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapTotal:       8388604 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapFree:        8388336 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswap:               308 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswapped:             68 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Dirty:            155992 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Writeback:             0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonPages:       1077528 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mapped:           184832 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Shmem:            154900 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Slab:             672820 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SUnreclaim:       134232 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KernelStack:        8752 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: PageTables:        10448 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SecPageTables:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: NFS_Unstable:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Bounce:                0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: WritebackTmp:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: CommitLimit:    12453284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Committed_AS:    2888284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocTotal:   13743895347199 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocUsed:       29780 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocChunk:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Percpu:             5248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HardwareCorrupted:     0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemHugePages:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemPmdMapped:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FileHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FilePmdMapped:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unaccepted:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Total:       0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Free:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Rsvd:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Surp:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugepagesize:       2048 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugetlb:               0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap4k:      270188 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap2M:     8118272 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap1G:     2097152 kB
Aug 24 19:09:39.004099 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:11:19.218665 np0000042723 memory_tracker.sh[75616]:      47324    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 19:11:19.218665 np0000042723 memory_tracker.sh[75616]:      60051    0.2           16440      60047   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:11:19.218665 np0000042723 memory_tracker.sh[75616]:      39833    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 19:11:19.218665 np0000042723 memory_tracker.sh[75616]:      33349    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 19:11:19.218665 np0000042723 memory_tracker.sh[75616]:          1    0.1           14228          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 24 19:11:19.218665 np0000042723 memory_tracker.sh[75616]:      35444    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 19:11:19.218665 np0000042723 memory_tracker.sh[75616]:      10952    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:11:19.218665 np0000042723 memory_tracker.sh[75616]:        501    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 19:11:19.218665 np0000042723 memory_tracker.sh[75616]:      67879    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 19:11:19.219032 np0000042723 memory_tracker.sh[75616]:       4686    0.1           12396       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-190523
Aug 24 19:11:19.219032 np0000042723 memory_tracker.sh[75616]:       4691    0.1           12288       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-190523.summary.2026-08-24-190523
Aug 24 19:11:19.219032 np0000042723 memory_tracker.sh[75616]:       1131    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 19:11:19.219032 np0000042723 memory_tracker.sh[75616]:       2474    0.1           11324       2472   00:00:04        1 do_wait                   bash ./stack.sh
Aug 24 19:11:19.219032 np0000042723 memory_tracker.sh[75616]:      67550    0.1           11280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 19:11:19.219032 np0000042723 memory_tracker.sh[75616]:      67549    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 19:11:19.219032 np0000042723 memory_tracker.sh[75616]:        795    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 19:11:19.219324 np0000042723 memory_tracker.sh[75616]:      60047    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 19:11:19.219324 np0000042723 memory_tracker.sh[75616]:        573    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 19:11:19.219324 np0000042723 memory_tracker.sh[75616]:      42274    0.1            9272       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:11:19.219324 np0000042723 memory_tracker.sh[75616]:      67621    0.1            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 19:11:19.219324 np0000042723 memory_tracker.sh[75616]:       1095    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 19:11:19.219324 np0000042723 memory_tracker.sh[75616]:        502    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 19:11:19.219324 np0000042723 memory_tracker.sh[75616]:       2232    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 19:11:19.219324 np0000042723 memory_tracker.sh[75616]:      66947    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 19:11:19.219324 np0000042723 memory_tracker.sh[75616]:      33120    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 19:11:19.219324 np0000042723 memory_tracker.sh[75616]:      74340    0.0            7760      74337   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 19:11:19.219324 np0000042723 memory_tracker.sh[75616]:       2435    0.0            7240       2425   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 19:11:19.219324 np0000042723 memory_tracker.sh[75616]:        407    0.0            7164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 19:11:19.219582 np0000042723 memory_tracker.sh[75616]:       2469    0.0            6944       2468   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3
Aug 24 19:11:19.219582 np0000042723 memory_tracker.sh[75616]:      14956    0.0            6512          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 19:11:19.219582 np0000042723 memory_tracker.sh[75616]:        563    0.0            5908          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 19:11:19.219582 np0000042723 memory_tracker.sh[75616]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 19:11:19.219582 np0000042723 memory_tracker.sh[75616]:      72704    0.0            4924        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:11:19.219582 np0000042723 memory_tracker.sh[75616]:      72705    0.0            4924        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:11:19.219582 np0000042723 memory_tracker.sh[75616]:      75606    0.0            4344      44531   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 19:11:19.219582 np0000042723 memory_tracker.sh[75616]:      72706    0.0            4312        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:11:19.219582 np0000042723 memory_tracker.sh[75616]:      44531    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 19:11:19.219582 np0000042723 memory_tracker.sh[75616]:      45033    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 19:11:19.219582 np0000042723 memory_tracker.sh[75616]:      67226    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 19:11:19.219582 np0000042723 memory_tracker.sh[75616]:      17509    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 19:11:19.219582 np0000042723 memory_tracker.sh[75616]:        983    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:        720    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:       1132    0.0            3316       1131   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:       5420    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:       1036    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:      33232    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:       1045    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:       1044    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:      70100    0.0            2032      45033   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:      61766    0.0            2028       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:      17713    0.0            1976      17634   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:      46245    0.0            1972      42274   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:       2470    0.0            1920       2469   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3
Aug 24 19:11:19.219844 np0000042723 memory_tracker.sh[75616]:       2472    0.0            1916       2471   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 19:11:19.220194 np0000042723 memory_tracker.sh[75616]:       2468    0.0            1912       2435   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3' && sleep 0
Aug 24 19:11:19.220194 np0000042723 memory_tracker.sh[75616]:      35443    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 19:11:19.220194 np0000042723 memory_tracker.sh[75616]:      17718    0.0            1904      17634   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 19:11:19.220194 np0000042723 memory_tracker.sh[75616]:      17634    0.0            1804      17624   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 19:11:19.220194 np0000042723 memory_tracker.sh[75616]:      11811    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 19:11:19.220194 np0000042723 memory_tracker.sh[75616]:      17714    0.0            1568      17713   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:11:19.220194 np0000042723 memory_tracker.sh[75616]:      33233    0.0            1296      33232   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:11:19.220303 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:11:19.299000 np0000042723 memory_tracker.sh[75625]: [iscsid (pid:35444)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67144)]=902272KB
Aug 24 19:11:19.305931 np0000042723 memory_tracker.sh[44531]: ]]]
Aug 24 19:11:39.311043 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:11:39.311741 np0000042723 memory_tracker.sh[81883]: Mon Aug 24 19:11:39 UTC 2026
Aug 24 19:11:39.311888 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:11:39.311888 np0000042723 memory_tracker.sh[44531]: memory_tracker low_point: 2554336
Aug 24 19:11:39.311888 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: MemTotal:        8129360 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: MemFree:          148952 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: MemAvailable:    2554084 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Buffers:          177232 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Cached:          2244920 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: SwapCached:            0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Active:          5257248 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Inactive:        1769588 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Active(anon):    4656832 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Inactive(anon):   125836 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Active(file):     600416 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Inactive(file):  1643752 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Unevictable:      144764 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Mlocked:          143564 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: SwapTotal:       8388604 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: SwapFree:        8388336 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Zswap:               308 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Zswapped:             68 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Dirty:             88080 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Writeback:             0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: AnonPages:       4749568 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Mapped:           223808 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Shmem:            158120 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: KReclaimable:     470516 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Slab:             614484 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: SReclaimable:     470516 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: SUnreclaim:       143968 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: KernelStack:       13568 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: PageTables:        25776 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: SecPageTables:         0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: NFS_Unstable:          0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Bounce:                0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: WritebackTmp:          0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: CommitLimit:    12453284 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Committed_AS:    9790788 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: VmallocTotal:   13743895347199 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: VmallocUsed:       34612 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: VmallocChunk:          0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Percpu:             5536 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: HardwareCorrupted:     0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: AnonHugePages:         0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: ShmemHugePages:        0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: ShmemPmdMapped:        0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: FileHugePages:         0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: FilePmdMapped:         0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Unaccepted:            0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: HugePages_Total:       0
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: HugePages_Free:        0
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: HugePages_Rsvd:        0
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: HugePages_Surp:        0
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Hugepagesize:       2048 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: Hugetlb:               0 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: DirectMap4k:      288620 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: DirectMap2M:     8099840 kB
Aug 24 19:11:39.312531 np0000042723 memory_tracker.sh[81884]: DirectMap1G:     2097152 kB
Aug 24 19:11:39.313425 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:11:39.324606 np0000042723 memory_tracker.sh[81886]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:11:39.324606 np0000042723 memory_tracker.sh[81886]:      43870    8.8          716428          1   00:00:19      120 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 19:11:39.324606 np0000042723 memory_tracker.sh[81886]:      69453    2.6          217880      69451   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 24 19:11:39.324606 np0000042723 memory_tracker.sh[81886]:      69452    2.5          209432      69451   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 19:11:39.324606 np0000042723 memory_tracker.sh[81886]:      71435    2.2          181992      70905   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 19:11:39.324606 np0000042723 memory_tracker.sh[81886]:      77328    2.1          176820          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
