
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22712 14044 ?        Ss   06:09:13 00:00:16 /sbin/init nofb
root           2   26804  0.0  0.0      0     0 ?        I    06:17:01 00:00:00 [kworker/u19:3-flush-253:0]
root           2   26849  0.0  0.0      0     0 ?        I<   06:17:01 00:00:00 [kworker/R-targe]
root           2   26850  0.0  0.0      0     0 ?        I<   06:17:01 00:00:00 [kworker/R-targe]
root           2   26851  0.0  0.0      0     0 ?        I<   06:17:01 00:00:00 [kworker/R-xcopy]
root           2   28896  0.0  0.0      0     0 ?        I    06:17:04 00:00:00 [kworker/2:3-mm_percpu_wq]
root           2   28897  0.0  0.0      0     0 ?        I    06:17:04 00:00:00 [kworker/4:1-events]
root           2   31298  0.0  0.0      0     0 ?        I    06:17:24 00:00:00 [kworker/1:1-events]
root           2   31888  0.0  0.0      0     0 ?        I    06:17:29 00:00:00 [kworker/u23:0-writeback]
root           1   32942  0.1  0.0  17556  8060 ?        Ss   06:17:36 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33042  0.0  0.0      0     0 ?        I    06:17:36 00:00:00 [kworker/7:1-events]
libvirt+       1   33054  0.0  0.0  11484  2316 ?        S    06:17:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33054   33055  0.0  0.0  11484  1300 ?        S    06:17:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33169  0.0  0.1  71728 15476 ?        Ss   06:17:37 00:00:00 /usr/sbin/virtlockd
root           2   33180  0.0  0.0      0     0 ?        I    06:17:37 00:00:00 [kworker/6:0-events]
root           1   35031  0.0  0.0  13812  1912 ?        Ss   06:17:58 00:00:00 /usr/sbin/iscsid
root           1   35032  0.0  0.1  14196 14180 ?        S<Ls 06:17:58 00:00:00 /usr/sbin/iscsid
root           2   37137  0.0  0.0      0     0 ?        I    06:18:00 00:00:00 [kworker/5:2-cgroup_free]
root           1   39309  0.0  0.1  71732 15408 ?        Ss   06:18:02 00:00:00 /usr/sbin/virtlogd
root           2   39312  0.0  0.0      0     0 ?        I    06:18:02 00:00:00 [kworker/u16:2]
root           2   39315  0.0  0.0      0     0 ?        I    06:18:02 00:00:00 [kworker/3:0-events]
stack          1   42353  5.0  1.3 130796 112420 ?       Ss   06:18:10 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43108 14.7  8.9 4893468 731016 ?      Ssl  06:18:16 00:00:20 /usr/sbin/mysqld
root           1   43753  0.0  0.0   7872  3616 ?        Ss   06:18:17 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44235  0.0  0.0   7740  3612 ?        Ss   06:18:18 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   44856  0.2  0.3 11737232 28484 ?      Ssl  06:18:19 00:00:00 /opt/stack/bin/etcd --name np0000042594 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042594=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
root           2   45336  0.0  0.0      0     0 ?        I    06:18:21 00:00:00 [kworker/u22:4-writeback]
root           2   45337  0.0  0.0      0     0 ?        I    06:18:21 00:00:00 [kworker/u22:5-flush-253:0]
root           2   45338  0.0  0.0      0     0 ?        I    06:18:21 00:00:00 [kworker/u22:6-flush-253:0]
root           2   45339  0.0  0.0      0     0 ?        I    06:18:21 00:00:00 [kworker/u22:7-flush-253:0]
stack          1   45586  0.0  0.0   5692  1976 ?        S    06:18:25 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46155  0.0  0.2  66880 19508 ?        Ss   06:18:28 00:00:00 keystoneuWSGI master
stack      46155   46156 10.7  1.6 267068 137920 ?       Sl   06:18:28 00:00:13 keystoneuWSGI worker 1
stack      46155   46157 10.4  1.6 267168 137820 ?       Sl   06:18:28 00:00:13 keystoneuWSGI worker 2
memcache       1   46559  0.2  0.2 423436 17036 ?        Ssl  06:18:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46560  0.0  0.0      0     0 ?        I    06:18:31 00:00:00 [kworker/7:3-mm_percpu_wq]
root           2   55576  0.0  0.0      0     0 ?        I    06:19:05 00:00:00 [kworker/u20:1-iou_exit]
root           2   59135  0.0  0.0      0     0 ?        I    06:19:11 00:00:00 [kworker/7:4]
root           1   59138  0.0  0.1  14384  9672 ?        Ss   06:19:11 00:00:00 /usr/sbin/apache2 -k start
www-data   59138   59142  0.1  0.2 2524060 16828 ?       Sl   06:19:11 00:00:00 /usr/sbin/apache2 -k start
www-data   59138   59144  0.4  0.2 2523984 17284 ?       Sl   06:19:11 00:00:00 /usr/sbin/apache2 -k start
root        5209   62609  0.0  0.0   6112  2032 ?        S    06:19:38 00:00:00 sleep 60
root           2   65405  0.0  0.0      0     0 ?        I    06:19:45 00:00:00 [kworker/u21:3-iou_exit]
stack          1   65504  0.0  0.2  66888 19652 ?        Ss   06:19:45 00:00:00 nova-apiuWSGI master
stack      65504   65505  5.1  1.9 212636 156436 ?       S    06:19:45 00:00:02 nova-apiuWSGI worker 1
stack      65504   65506  5.2  1.9 213672 157124 ?       S    06:19:45 00:00:02 nova-apiuWSGI worker 2
root           2   65960  0.0  0.0      0     0 ?        I    06:19:53 00:00:00 [kworker/1:2-mm_percpu_wq]
root           1   66041  0.4  0.1  12100  8172 ?        S<s  06:19:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66064  0.0  0.0      0     0 ?        I    06:19:53 00:00:00 [kworker/u18:1-nvme-wq]
root           1   66239  0.3  1.4 902308 117416 ?       S<Lsl 06:19:53 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66322  0.0  0.0  10644  3456 ?        S<s  06:19:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   66637  0.4  0.1  12396 10248 ?        Ss   06:19:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   66638  0.4  0.1  13448 11328 ?        Ss   06:19:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   66711  0.0  0.1 163736  8612 ?        S<sl 06:19:54 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   66967  0.0  0.1 311124 12888 ?        S<sl 06:19:55 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67452  3.4  1.7 233332 141500 ?       Ssl  06:19:56 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68427  0.0  0.2  66880 19516 ?        Ss   06:19:57 00:00:00 neutron-apiuWSGI master
root           2   68428  0.0  0.0      0     0 ?        I    06:19:57 00:00:00 [kworker/u22:8-flush-253:0]
root           2   68429  0.0  0.0      0     0 ?        I    06:19:57 00:00:00 [kworker/u22:9-flush-253:0]
root           2   68430  0.0  0.0      0     0 ?        I    06:19:57 00:00:00 [kworker/u22:10]
root           2   68431  0.0  0.0      0     0 ?        I    06:19:57 00:00:00 [kworker/u22:11]
stack      68427   68432 22.9  2.6 1005996 214012 ?      Sl   06:19:57 00:00:08 neutron-apiuWSGI worker 1
stack      68427   68433 17.2  2.4 993920 203204 ?       Sl   06:19:57 00:00:06 neutron-apiuWSGI worker 2
root           2   68700  0.0  0.0      0     0 ?        I    06:19:58 00:00:00 [kworker/u23:1-events_power_efficient]
stack      67452   68721  0.8  1.6 1278088 135476 ?      Sl   06:19:58 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69034  6.3  2.2 345116 179700 ?       Ssl  06:19:58 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69190  2.8  1.4 195028 117712 ?       Sl   06:19:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb_vss3s2/privsep.sock
stack          1   69510  6.2  2.0 331748 166424 ?       Ssl  06:19:59 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69987  6.3  2.0 332784 167272 ?       Ssl  06:20:00 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69510   70066  0.0  1.8 413724 150680 ?       Sl   06:20:01 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69510   70069  0.0  1.8 413724 150680 ?       Sl   06:20:01 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69510   70073  0.0  1.8 413724 150680 ?       Sl   06:20:01 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69510   70075  0.0  1.8 413724 150680 ?       Sl   06:20:02 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69034   70469  0.5  2.0 795832 168492 ?       Sl   06:20:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69987   70645  3.9  2.1 872648 175012 ?       Sl   06:20:02 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   70728  0.0  0.2  66880 19612 ?        Ss   06:20:03 00:00:00 placementuWSGI master
stack      70728   70729  3.2  1.2 234520 104676 ?       Sl   06:20:03 00:00:01 placementuWSGI worker 1
stack      70728   70730  3.3  1.2 234524 104788 ?       Sl   06:20:03 00:00:01 placementuWSGI worker 2
root           1   71563  2.8  1.4 195032 117264 ?       Sl   06:20:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxje6cud5/privsep.sock
stack          1   72820  7.7  1.6 147180 130740 ?       Ss   06:20:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   73403  0.1  0.2  66888 19604 ?        Ss   06:20:16 00:00:00 nova-api-metauWSGI master
stack      73403   73404  8.3  1.5 185428 129760 ?       S    06:20:16 00:00:01 nova-api-metauWSGI worker 1
stack      73403   73405  8.3  1.5 185240 129588 ?       S    06:20:16 00:00:01 nova-api-metauWSGI worker 2
stack      73403   73406  0.0  0.0  66888  7588 ?        S    06:20:16 00:00:00 nova-api-metauWSGI http 1
stack      72820   73953  0.2  1.4 147648 116532 ?       S    06:20:16 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack      72820   73954  0.2  1.4 147652 116464 ?       S    06:20:16 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   74020  8.9  1.6 506532 134528 ?       Ssl  06:20:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       43753   74722  0.0  0.0   6112  2028 ?        S    06:20:17 00:00:00 sleep 20
stack          1   74793  8.5  1.6 147864 131560 ?       Ss   06:20:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      44235   74963  0.0  0.0   6112  2028 ?        S    06:20:18 00:00:00 sleep 20
stack          1   75306  8.6  1.5 145620 129392 ?       Ss   06:20:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      74793   76135  0.2  1.4 147976 117024 ?       S    06:20:19 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      74793   76136  0.2  1.4 147976 117008 ?       S    06:20:19 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   76359 12.6  2.2 1794720 181108 ?      Ssl  06:20:19 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75306   76418  0.5  1.4 148548 116940 ?       S    06:20:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75306   76419  0.5  1.4 148544 117028 ?       S    06:20:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack          1   77157  0.2  0.2  66880 19584 ?        Ss   06:20:22 00:00:00 cinder-apiuWSGI master
stack      77157   77158 16.3  1.7 349604 145316 ?       Sl   06:20:23 00:00:02 cinder-apiuWSGI worker 1
stack      77157   77159 16.3  1.7 349620 145876 ?       Sl   06:20:23 00:00:02 cinder-apiuWSGI worker 2
root           1   77255  6.1  0.3 1628792 32516 ?       Ssl  06:20:23 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77294  0.0  0.0      0     0 ?        I    06:20:23 00:00:00 [kworker/0:0]
stack          1   77913 14.3  1.6 152572 132924 ?       Ss   06:20:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79273  0.0  0.0      0     0 ?        S    06:20:28 00:00:00 [psimon]
stack          1   79278  0.3  0.2  66888 19600 ?        Ss   06:20:28 00:00:00 glance-apiuWSGI master
stack      79278   79280 25.6  1.7 493968 142628 ?       Sl   06:20:28 00:00:01 glance-apiuWSGI worker 1
stack      79278   79281 26.5  1.7 492820 142028 ?       Sl   06:20:28 00:00:01 glance-apiuWSGI worker 2
root           2   79365  0.0  0.0      0     0 ?        I    06:20:28 00:00:00 [kworker/u17:0]
stack       2321   80756 50.0  0.1  21560 14244 ?        S    06:20:35 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      80756   80759  0.0  0.0   2800  1908 ?        S    06:20:35 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      80759   80760  0.0  0.0  11016  4744 ?        R    06:20:35 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:63:df:98 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e7:36:53 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.110/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42521sec preferred_lft 42521sec
    inet6 fe80::f816:3eff:fee7:3653/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
