
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  23608 14780 ?        Ss   13:57:33 00:00:27 /sbin/init nofb
rabbitmq   17806   17807  0.0  0.0   3652  1568 ?        S    14:04:29 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17730   17810  0.0  0.0   2800  1920 ?        Ss   14:04:31 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18750  0.0  0.0      0     0 ?        I    14:04:46 00:00:00 [kworker/u22:3-events_unbound]
root           2   21684  0.0  0.0      0     0 ?        I    14:05:02 00:00:00 [kworker/u17:2-iou_exit]
root           2   21738  0.0  0.0      0     0 ?        I    14:05:03 00:00:00 [kworker/0:1-events]
root           2   21858  0.0  0.0      0     0 ?        I    14:05:03 00:00:00 [kworker/0:2]
root           2   21859  0.0  0.0      0     0 ?        I    14:05:03 00:00:00 [kworker/0:4-events]
root           2   27356  0.0  0.0      0     0 ?        I<   14:05:46 00:00:00 [kworker/R-targe]
root           2   27357  0.0  0.0      0     0 ?        I<   14:05:46 00:00:00 [kworker/R-targe]
root           2   27358  0.0  0.0      0     0 ?        I<   14:05:46 00:00:00 [kworker/R-xcopy]
root           2   31442  0.0  0.0      0     0 ?        I    14:06:05 00:00:00 [kworker/u24:3-iou_exit]
root           2   33090  0.0  0.0      0     0 ?        I    14:06:16 00:00:00 [kworker/5:1-events]
root           1   33147  0.2  0.0  17556  8112 ?        Ss   14:06:16 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33257  0.0  0.0  11484  2344 ?        S    14:06:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33257   33259  0.0  0.0  11484  1308 ?        S    14:06:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33319  0.0  0.0      0     0 ?        I    14:06:17 00:00:00 [kworker/u21:2-events_freezable_power_]
root           1   33373  0.0  0.1  71728 15448 ?        Ss   14:06:18 00:00:00 /usr/sbin/virtlockd
root           1   35448  0.0  0.0  13812  1912 ?        Ss   14:06:44 00:00:00 /usr/sbin/iscsid
root           1   35449  0.0  0.1  14196 14180 ?        S<Ls 14:06:44 00:00:00 /usr/sbin/iscsid
root           2   37619  0.0  0.0      0     0 ?        I    14:06:45 00:00:00 [kworker/1:4-cgwb_release]
root           1   39837  0.0  0.1  71732 15464 ?        Ss   14:06:48 00:00:00 /usr/sbin/virtlogd
root           2   39840  0.0  0.0      0     0 ?        I    14:06:48 00:00:00 [kworker/6:0-events]
root           2   39842  0.0  0.0      0     0 ?        I    14:06:48 00:00:00 [kworker/u16:0]
root           2   39872  0.0  0.0      0     0 ?        I    14:06:48 00:00:00 [kworker/7:3-events]
root           2   39924  0.0  0.0      0     0 ?        I    14:06:48 00:00:00 [kworker/2:0-events]
root           2   41551  0.0  0.0      0     0 ?        I    14:06:53 00:00:00 [kworker/3:3-cgroup_release]
root           2   43006  0.0  0.0      0     0 ?        I    14:06:57 00:00:00 [kworker/u20:1-events_unbound]
stack          1   43101  5.5  1.4 136180 116424 ?       Ss   14:06:57 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43853 14.0  8.7 4893920 708832 ?      Ssl  14:07:04 00:00:21 /usr/sbin/mysqld
root           1   44495  0.0  0.0   7872  3604 ?        Ss   14:07:06 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45013  0.0  0.0   7740  3600 ?        Ss   14:07:06 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45650  0.2  0.3 11737488 27964 ?      Ssl  14:07:08 00:00:00 /opt/stack/bin/etcd --name np0000042292 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042292=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
root           2   45935  0.0  0.0      0     0 ?        I    14:07:09 00:00:00 [kworker/4:3-cgroup_release]
stack          1   46189  0.0  0.0   5692  1980 ?        S    14:07:09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46887  0.0  0.2  66888 19584 ?        Ss   14:07:17 00:00:00 keystoneuWSGI master
stack      46887   46888 11.1  1.7 272348 142656 ?       Sl   14:07:17 00:00:15 keystoneuWSGI worker 1
stack      46887   46889 10.7  1.7 272164 141996 ?       Sl   14:07:17 00:00:14 keystoneuWSGI worker 2
root           2   47206  0.0  0.0      0     0 ?        I    14:07:20 00:00:00 [kworker/4:4]
memcache       1   47295  0.2  0.2 423436 17048 ?        Ssl  14:07:20 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60013  0.0  0.0      0     0 ?        I    14:08:06 00:00:00 [kworker/3:4]
root           1   60016  0.0  0.1  14384  9704 ?        Ss   14:08:06 00:00:00 /usr/sbin/apache2 -k start
www-data   60016   60020  0.1  0.2 2523816 16600 ?       Sl   14:08:06 00:00:00 /usr/sbin/apache2 -k start
www-data   60016   60021  0.4  0.2 2524068 17472 ?       Sl   14:08:06 00:00:00 /usr/sbin/apache2 -k start
root           2   66349  0.0  0.0      0     0 ?        I    14:08:39 00:00:00 [kworker/u23:3]
stack          1   66399  0.0  0.2  66888 19604 ?        Ss   14:08:39 00:00:00 nova-apiuWSGI master
stack      66399   66400  5.0  1.9 799712 161028 ?       Sl   14:08:40 00:00:02 nova-apiuWSGI worker 1
stack      66399   66401  4.9  1.9 652204 159904 ?       Sl   14:08:40 00:00:02 nova-apiuWSGI worker 2
root           1   66918  0.2  0.1  12104  8192 ?        S<s  14:08:47 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66941  0.0  0.0      0     0 ?        I    14:08:47 00:00:00 [kworker/u18:1-nvme-wq]
root           1   67115  0.3  1.4 902300 117412 ?       S<Lsl 14:08:48 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67197  0.0  0.0  10644  3444 ?        S<s  14:08:48 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67515  0.3  0.1  12412 10252 ?        Ss   14:08:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67516  0.2  0.1  13464 11332 ?        Ss   14:08:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67587  0.1  0.1 163740  8616 ?        S<sl 14:08:49 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67843  0.0  0.1 311088 12892 ?        S<sl 14:08:50 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68379  3.5  1.7 239440 144480 ?       Ssl  14:08:51 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69415  0.0  0.2  66888 19624 ?        Ss   14:08:53 00:00:00 neutron-apiuWSGI master
stack      69415   69416 23.6  2.6 1011176 218748 ?      Sl   14:08:53 00:00:10 neutron-apiuWSGI worker 1
stack      69415   69417 17.8  2.5 1001716 209264 ?      Sl   14:08:53 00:00:07 neutron-apiuWSGI worker 2
stack      68379   69581  0.4  1.6 1283172 137440 ?      Sl   14:08:53 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69846  2.8  1.4 201064 117064 ?       Sl   14:08:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe9inn_4d/privsep.sock
stack          1   69902  6.5  2.2 351592 185512 ?       Ssl  14:08:54 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70371  6.2  2.1 339248 173028 ?       Ssl  14:08:55 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70848  6.1  2.1 338224 172228 ?       Ssl  14:08:56 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70371   71169  0.0  1.9 937460 154524 ?       Sl   14:08:58 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69902   71282  0.5  2.1 876056 171524 ?       Sl   14:08:58 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70848   71572  4.0  2.2 952712 181912 ?       Sl   14:08:58 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71579  0.0  0.2  66888 19612 ?        Ss   14:08:58 00:00:00 placementuWSGI master
stack      71579   71584  3.3  1.3 239080 109680 ?       Sl   14:08:58 00:00:01 placementuWSGI worker 1
stack      71579   71585  3.4  1.3 240224 109800 ?       Sl   14:08:58 00:00:01 placementuWSGI worker 2
root           1   72425  2.8  1.4 201068 116776 ?       Sl   14:09:04 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1smsq16_/privsep.sock
stack          1   73709  6.8  1.6 513756 132168 ?       Ssl  14:09:12 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   74180  0.0  0.0      0     0 ?        I    14:09:13 00:00:00 [kworker/u19:0-iou_exit]
stack          1   74294  0.0  0.2  66888 19708 ?        Ss   14:09:13 00:00:00 nova-api-metauWSGI master
stack      74294   74295  7.8  1.6 625592 132636 ?       Sl   14:09:13 00:00:01 nova-api-metauWSGI worker 1
stack      74294   74296  7.7  1.6 625844 132848 ?       Sl   14:09:13 00:00:01 nova-api-metauWSGI worker 2
stack      74294   74297  0.0  0.0  66888  7624 ?        S    14:09:13 00:00:00 nova-api-metauWSGI http 1
stack          1   74911  9.0  1.7 513196 138468 ?       Ssl  14:09:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73709   75373  0.5  1.4 595760 118748 ?       Sl   14:09:15 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73709   75383  0.5  1.4 595780 118684 ?       Sl   14:09:15 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root        5575   75577  0.0  0.0   6112  2036 ?        S    14:09:15 00:00:00 sleep 60
stack          1   75708  7.9  1.6 514432 132948 ?       Ssl  14:09:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76219  7.5  1.5 291588 126924 ?       Ssl  14:09:17 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77279 11.6  2.1 904212 174640 ?       Ssl  14:09:18 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76219   77338  0.9  1.4 1262552 117968 ?      Sl   14:09:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76219   77340  0.8  1.4 1335296 117348 ?      Sl   14:09:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75708   77351  0.7  1.4 597460 119636 ?       Sl   14:09:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75708   77356  0.7  1.4 597480 119568 ?       Sl   14:09:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77398  5.2  0.4 1636996 33108 ?       Ssl  14:09:20 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78203  0.2  0.2  66888 19568 ?        Ss   14:09:21 00:00:00 cinder-apiuWSGI master
stack      78203   78217 14.7  1.8 352100 146896 ?       Sl   14:09:21 00:00:02 cinder-apiuWSGI worker 1
stack      78203   78218 15.0  1.8 352080 146800 ?       Sl   14:09:21 00:00:02 cinder-apiuWSGI worker 2
stack          1   78893 14.5  1.6 156960 135724 ?       Ss   14:09:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44495   79633  0.0  0.0   6112  2028 ?        S    14:09:26 00:00:00 sleep 20
stack      45013   79946  0.0  0.0   6112  2032 ?        S    14:09:26 00:00:00 sleep 20
root           2   80277  0.0  0.0      0     0 ?        S    14:09:27 00:00:00 [psimon]
stack          1   80283  0.2  0.2  66888 19632 ?        Ss   14:09:27 00:00:00 glance-apiuWSGI master
stack      80283   80292 25.9  1.7 498568 145028 ?       Sl   14:09:27 00:00:02 glance-apiuWSGI worker 1
stack      80283   80293 27.0  1.7 498496 144848 ?       Sl   14:09:27 00:00:02 glance-apiuWSGI worker 2
stack       2630   81775 66.6  0.1  21600 14284 ?        S    14:09:35 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81775   81778  0.0  0.0   2800  1912 ?        S    14:09:35 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81778   81779  0.0  0.0  11016  4752 ?        R    14:09:35 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:18:8e:ca brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:39:5c:d3 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.132/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42482sec preferred_lft 42482sec
    inet6 fe80::f816:3eff:fe39:5cd3/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ca:e4:66:e9:1f:e0 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:fc:bc:c2:a1:42 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:18:8e:ca brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ee:9c:77:9e:f8:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::ec9c:77ff:fe9e:f84f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.132 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd3d:2dfb:3f6d::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

8911dc24-6496-4b40-9c03-36ad3f065df2
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
