Aug 24 17:26:41.149547 np0000042701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:26:41.158022 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:26:41.158764 np0000042701 memory_tracker.sh[44266]: Mon Aug 24 17:26:41 UTC 2026
Aug 24 17:26:41.158930 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:26:41.213861 np0000042701 memory_tracker.sh[44271]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 24 17:26:41.219898 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:27:01.225347 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:27:01.226051 np0000042701 memory_tracker.sh[47687]: Mon Aug 24 17:27:01 UTC 2026
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 6263736
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemTotal:        8129360 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemFree:          191140 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemAvailable:    6263488 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Buffers:          177336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Cached:          5836020 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapCached:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active:          1302432 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive:        5660232 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(anon):     998032 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(anon):   126012 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(file):     304400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(file):  5534220 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unevictable:      143600 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mlocked:          142400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapTotal:       8388604 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapFree:        8388336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswap:               336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswapped:             68 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Dirty:            153952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Writeback:             0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonPages:       1093048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mapped:           185568 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Shmem:            154868 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Slab:             676864 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SUnreclaim:       133584 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KernelStack:        9024 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: PageTables:        10952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SecPageTables:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: NFS_Unstable:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Bounce:                0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: WritebackTmp:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: CommitLimit:    12453284 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Committed_AS:    2944824 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocTotal:   13743895347199 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocUsed:       29892 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocChunk:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Percpu:             5056 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HardwareCorrupted:     0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemHugePages:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemPmdMapped:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FileHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FilePmdMapped:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unaccepted:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Total:       0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Free:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Rsvd:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Surp:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugepagesize:       2048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugetlb:               0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap4k:      264044 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap2M:     8124416 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap1G:     2097152 kB
Aug 24 17:27:01.228006 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:29:01.487022 np0000042701 memory_tracker.sh[80348]:      45403    0.3           28464          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042701 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042701=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 24 17:29:01.487022 np0000042701 memory_tracker.sh[80348]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 17:29:01.487022 np0000042701 memory_tracker.sh[80348]:       2337    0.3           27204       2336   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 17:29:01.487022 np0000042701 memory_tracker.sh[80348]:       2115    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 17:29:01.487022 np0000042701 memory_tracker.sh[80348]:       1219    0.2           20552          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 24 17:29:01.487022 np0000042701 memory_tracker.sh[80348]:      74081    0.2           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 17:29:01.487022 np0000042701 memory_tracker.sh[80348]:      66170    0.2           19700          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 17:29:01.487022 np0000042701 memory_tracker.sh[80348]:      71380    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 17:29:01.487022 np0000042701 memory_tracker.sh[80348]:      77977    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 17:29:01.487022 np0000042701 memory_tracker.sh[80348]:      69198    0.2           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 17:29:01.487229 np0000042701 memory_tracker.sh[80348]:      80052    0.2           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 17:29:01.487229 np0000042701 memory_tracker.sh[80348]:      46659    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 17:29:01.487229 np0000042701 memory_tracker.sh[80348]:      59799    0.2           17360      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:29:01.487229 np0000042701 memory_tracker.sh[80348]:      47071    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 17:29:01.487229 np0000042701 memory_tracker.sh[80348]:      59798    0.2           16776      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:29:01.487229 np0000042701 memory_tracker.sh[80348]:      39587    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 17:29:01.487229 np0000042701 memory_tracker.sh[80348]:      33098    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 17:29:01.487229 np0000042701 memory_tracker.sh[80348]:      35205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 17:29:01.487229 np0000042701 memory_tracker.sh[80348]:          1    0.1           14164          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 24 17:29:01.487229 np0000042701 memory_tracker.sh[80348]:      10777    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:29:01.487229 np0000042701 memory_tracker.sh[80348]:        500    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 17:29:01.487229 np0000042701 memory_tracker.sh[80348]:      67625    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 17:29:01.487229 np0000042701 memory_tracker.sh[80348]:       4552    0.1           12492       2340   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250
Aug 24 17:29:01.487548 np0000042701 memory_tracker.sh[80348]:       4557    0.1           12312       2340   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250.summary.2026-08-24-172250
Aug 24 17:29:01.487548 np0000042701 memory_tracker.sh[80348]:       1068    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 17:29:01.487548 np0000042701 memory_tracker.sh[80348]:      67296    0.1           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 17:29:01.487548 np0000042701 memory_tracker.sh[80348]:       2340    0.1           11380       2338   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 24 17:29:01.487548 np0000042701 memory_tracker.sh[80348]:      67295    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 17:29:01.487548 np0000042701 memory_tracker.sh[80348]:      59794    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 17:29:01.487548 np0000042701 memory_tracker.sh[80348]:        797    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 17:29:01.487548 np0000042701 memory_tracker.sh[80348]:        575    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 17:29:01.487729 np0000042701 memory_tracker.sh[80348]:      77266    0.1            9492       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:29:01.487729 np0000042701 memory_tracker.sh[80348]:      42024    0.1            9328       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:29:01.487729 np0000042701 memory_tracker.sh[80348]:      67370    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 17:29:01.487729 np0000042701 memory_tracker.sh[80348]:       1041    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 17:29:01.487729 np0000042701 memory_tracker.sh[80348]:       2120    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 17:29:01.487729 np0000042701 memory_tracker.sh[80348]:      66684    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 17:29:01.487729 np0000042701 memory_tracker.sh[80348]:        501    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 17:29:01.487729 np0000042701 memory_tracker.sh[80348]:      32869    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 17:29:01.487729 np0000042701 memory_tracker.sh[80348]:      74084    0.0            7688      74081   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 17:29:01.487729 np0000042701 memory_tracker.sh[80348]:        408    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 17:29:01.487729 np0000042701 memory_tracker.sh[80348]:       2301    0.0            7204       2291   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 17:29:01.487912 np0000042701 memory_tracker.sh[80348]:       2335    0.0            6908       2334   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nftvtpqhzvssntvxevhttjaxuedkkzdk ; /usr/bin/python3
Aug 24 17:29:01.487912 np0000042701 memory_tracker.sh[80348]:      14769    0.0            6512          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 17:29:01.487912 np0000042701 memory_tracker.sh[80348]:        565    0.0            5764          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 17:29:01.487912 np0000042701 memory_tracker.sh[80348]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 17:29:01.487912 np0000042701 memory_tracker.sh[80348]:      80158    0.0            4728        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:29:01.487912 np0000042701 memory_tracker.sh[80348]:      80347    0.0            4364      44250   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 17:29:01.487912 np0000042701 memory_tracker.sh[80348]:      44250    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 17:29:01.487912 np0000042701 memory_tracker.sh[80348]:      44769    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 17:29:01.487912 np0000042701 memory_tracker.sh[80348]:      66976    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 17:29:01.487912 np0000042701 memory_tracker.sh[80348]:        919    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 17:29:01.487912 np0000042701 memory_tracker.sh[80348]:        722    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 17:29:01.487912 np0000042701 memory_tracker.sh[80348]:      17297    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:       1069    0.0            3292       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:       5283    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:        960    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:        962    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:      32980    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:      80348    0.0            2228      44250   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:        971    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:        970    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:      78912    0.0            2032       5283   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:      72775    0.0            2028      44769   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:      45985    0.0            1976      42024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:      78125    0.0            1976      77266   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:      17498    0.0            1968      17422   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:      35204    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 17:29:01.488185 np0000042701 memory_tracker.sh[80348]:       2336    0.0            1916       2335   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nftvtpqhzvssntvxevhttjaxuedkkzdk ; /usr/bin/python3
Aug 24 17:29:01.488489 np0000042701 memory_tracker.sh[80348]:       2338    0.0            1916       2337   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 17:29:01.488489 np0000042701 memory_tracker.sh[80348]:      17502    0.0            1916      17422   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 17:29:01.488489 np0000042701 memory_tracker.sh[80348]:       2334    0.0            1912       2301   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nftvtpqhzvssntvxevhttjaxuedkkzdk ; /usr/bin/python3' && sleep 0
Aug 24 17:29:01.488489 np0000042701 memory_tracker.sh[80348]:      17422    0.0            1808      17412   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 17:29:01.488489 np0000042701 memory_tracker.sh[80348]:      11632    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 17:29:01.488489 np0000042701 memory_tracker.sh[80348]:      17499    0.0            1568      17498   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:29:01.488489 np0000042701 memory_tracker.sh[80348]:      32981    0.0            1304      32980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:29:01.488595 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:29:01.554759 np0000042701 memory_tracker.sh[80373]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66890)]=902280KB
Aug 24 17:29:01.561660 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:29:21.566737 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:29:21.567534 np0000042701 memory_tracker.sh[81754]: Mon Aug 24 17:29:21 UTC 2026
Aug 24 17:29:21.567646 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:29:21.567646 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 2543304
Aug 24 17:29:21.567646 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: MemTotal:        8129360 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: MemFree:          152056 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: MemAvailable:    2543304 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Buffers:          182608 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Cached:          2224552 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: SwapCached:            0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Active:          5263844 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Inactive:        1739244 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Active(anon):    4648136 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Inactive(anon):   125828 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Active(file):     615708 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Inactive(file):  1613416 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Unevictable:      144776 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Mlocked:          143576 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: SwapTotal:       8388604 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: SwapFree:        8388336 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Zswap:               336 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Zswapped:             68 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Dirty:             12160 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Writeback:             0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: AnonPages:       4740832 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Mapped:           225184 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Shmem:            158120 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: KReclaimable:     471676 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Slab:             615424 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: SReclaimable:     471676 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: SUnreclaim:       143748 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: KernelStack:       13948 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: PageTables:        25372 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: SecPageTables:         0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: NFS_Unstable:          0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Bounce:                0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: WritebackTmp:          0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: CommitLimit:    12453284 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Committed_AS:    9761900 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: VmallocTotal:   13743895347199 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: VmallocUsed:       34916 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: VmallocChunk:          0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: Percpu:             5440 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: HardwareCorrupted:     0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: AnonHugePages:         0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: ShmemHugePages:        0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: ShmemPmdMapped:        0 kB
Aug 24 17:29:21.568300 np0000042701 memory_tracker.sh[81755]: FileHugePages:         0 kB
